time=0.725465 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.725533 0/2 global data_dims{130, 1480, 1552}
time=0.725539 0/2 global peakx_dims{130, 2048}
time=0.725543 0/2 global peaky_dims{130, 2048}
time=0.725546 0/2 global npeaks{130}
time=0.725552 0/2 processing 0 2
time=2.19087 0/2 processing 2 4
time=3.95909 0/2 processing 4 6
time=5.42697 0/2 processing 6 8
time=6.41897 0/2 processing 8 10
time=8.29461 0/2 processing 10 12
time=9.50697 0/2 processing 12 14
time=10.9915 0/2 processing 14 16
time=13.3159 0/2 processing 16 18
time=14.9353 0/2 processing 18 20
time=16.6672 0/2 processing 20 22
time=18.295 0/2 processing 22 24
time=19.967 0/2 processing 24 26
time=21.7592 0/2 processing 26 28
time=23.472 0/2 processing 28 30
time=25.2592 0/2 processing 30 32
time=26.8388 0/2 processing 32 34
time=28.4828 0/2 processing 34 36
time=29.699 0/2 processing 36 38
time=31.663 0/2 processing 38 40
time=33.2108 0/2 processing 40 42
time=34.3832 0/2 processing 42 44
time=36.5752 0/2 processing 44 46
time=38.2638 0/2 processing 46 48
time=40.4672 0/2 processing 48 50
time=42.163 0/2 processing 50 52
time=43.4264 0/2 processing 52 54
time=44.547 0/2 processing 54 56
time=46.211 0/2 processing 56 58
time=47.8313 0/2 processing 58 60
time=49.475 0/2 processing 60 62
time=51.5552 0/2 processing 62 64
time=53.4432 0/2 processing 64 66
time=55.1017 0/2 processing 66 68
time=56.8635 0/2 processing 68 70
time=58.8029 0/2 processing 70 72
time=60.5232 0/2 processing 72 74
time=62.315 0/2 processing 74 76
time=63.9112 0/2 processing 76 78
time=65.6472 0/2 processing 78 80
time=67.1801 0/2 processing 80 82
time=69.199 0/2 processing 82 84
time=71.5072 0/2 processing 84 86
time=72.787 0/2 processing 86 88
time=74.9872 0/2 processing 88 90
time=76.7789 0/2 processing 90 92
time=78.5397 0/2 processing 92 94
time=80.1232 0/2 processing 94 96
time=83.259 0/2 processing 96 98
time=84.969 0/2 processing 98 100
time=86.651 0/2 processing 100 102
time=88.0993 0/2 processing 102 104
time=89.391 0/2 processing 104 106
time=90.9949 0/2 processing 106 108
time=92.4629 0/2 processing 108 110
time=93.5032 0/2 processing 110 112
time=95.4832 0/2 processing 112 114
time=96.9831 0/2 processing 114 116
time=98.4872 0/2 processing 116 118
time=100.199 0/2 processing 118 120
time=101.863 0/2 processing 120 122
time=103.367 0/2 processing 122 124
time=104.863 0/2 processing 124 126
time=107.195 0/2 processing 126 128
time=109.003 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109825
compress_ms=64985
compress_bandwidth_GBps=0.0183799
wallclock_bandwidth_GBps=0.0108757
