time=0.48767 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.48774 0/2 global data_dims{130, 1480, 1552}
time=0.487746 0/2 global peakx_dims{130, 2048}
time=0.487749 0/2 global peaky_dims{130, 2048}
time=0.487753 0/2 global npeaks{130}
time=0.487761 0/2 processing 0 2
time=2.60947 0/2 processing 2 4
time=4.43366 0/2 processing 4 6
time=6.14941 0/2 processing 6 8
time=7.59745 0/2 processing 8 10
time=8.92148 0/2 processing 10 12
time=11.1375 0/2 processing 12 14
time=12.8102 0/2 processing 14 16
time=14.6296 0/2 processing 16 18
time=16.404 0/2 processing 18 20
time=18.3138 0/2 processing 20 22
time=19.9226 0/2 processing 22 24
time=21.5655 0/2 processing 24 26
time=23.296 0/2 processing 26 28
time=25.4177 0/2 processing 28 30
time=27.3623 0/2 processing 30 32
time=29.3415 0/2 processing 32 34
time=31.258 0/2 processing 34 36
time=32.8935 0/2 processing 36 38
time=34.802 0/2 processing 38 40
time=36.4102 0/2 processing 40 42
time=38.1535 0/2 processing 42 44
time=39.9562 0/2 processing 44 46
time=41.4625 0/2 processing 46 48
time=43.2212 0/2 processing 48 50
time=44.7053 0/2 processing 50 52
time=46.5145 0/2 processing 52 54
time=47.9136 0/2 processing 54 56
time=50.1655 0/2 processing 56 58
time=52.2424 0/2 processing 58 60
time=54.2535 0/2 processing 60 62
time=55.8177 0/2 processing 62 64
time=57.4537 0/2 processing 64 66
time=58.6655 0/2 processing 66 68
time=60.4977 0/2 processing 68 70
time=62.4335 0/2 processing 70 72
time=63.9809 0/2 processing 72 74
time=65.7495 0/2 processing 74 76
time=67.4039 0/2 processing 76 78
time=68.9474 0/2 processing 78 80
time=70.4692 0/2 processing 80 82
time=72.8862 0/2 processing 82 84
time=74.2255 0/2 processing 84 86
time=75.7775 0/2 processing 86 88
time=77.5377 0/2 processing 88 90
time=79.4697 0/2 processing 90 92
time=81.3832 0/2 processing 92 94
time=83.085 0/2 processing 94 96
time=84.9735 0/2 processing 96 98
time=86.6626 0/2 processing 98 100
time=88.2175 0/2 processing 100 102
time=89.7855 0/2 processing 102 104
time=90.8211 0/2 processing 104 106
time=92.9727 0/2 processing 106 108
time=94.5615 0/2 processing 108 110
time=96.6507 0/2 processing 110 112
time=98.5415 0/2 processing 112 114
time=100.397 0/2 processing 114 116
time=102.032 0/2 processing 116 118
time=103.813 0/2 processing 118 120
time=105.729 0/2 processing 120 122
time=107.517 0/2 processing 122 124
time=109.232 0/2 processing 124 126
time=110.861 0/2 processing 126 128
time=111.828 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111829
compress_ms=67402
compress_bandwidth_GBps=0.0177208
wallclock_bandwidth_GBps=0.0106808
