time=0.704203 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.70427 0/2 global data_dims{130, 1480, 1552}
time=0.704275 0/2 global peakx_dims{130, 2048}
time=0.704279 0/2 global peaky_dims{130, 2048}
time=0.704283 0/2 global npeaks{130}
time=0.704289 0/2 processing 0 2
time=2.62126 0/2 processing 2 4
time=4.68004 0/2 processing 4 6
time=6.73178 0/2 processing 6 8
time=8.29578 0/2 processing 8 10
time=9.15979 0/2 processing 10 12
time=10.7008 0/2 processing 12 14
time=12.1533 0/2 processing 14 16
time=13.7807 0/2 processing 16 18
time=16.0038 0/2 processing 18 20
time=18.26 0/2 processing 20 22
time=20.5598 0/2 processing 22 24
time=22.3629 0/2 processing 24 26
time=23.7721 0/2 processing 26 28
time=25.3121 0/2 processing 28 30
time=27.0058 0/2 processing 30 32
time=28.8863 0/2 processing 32 34
time=30.2118 0/2 processing 34 36
time=31.8303 0/2 processing 36 38
time=33.4797 0/2 processing 38 40
time=35.144 0/2 processing 40 42
time=36.8063 0/2 processing 42 44
time=38.6729 0/2 processing 44 46
time=40.8796 0/2 processing 46 48
time=42.1801 0/2 processing 48 50
time=43.492 0/2 processing 50 52
time=45.5864 0/2 processing 52 54
time=47.076 0/2 processing 54 56
time=48.7318 0/2 processing 56 58
time=50.2728 0/2 processing 58 60
time=51.7878 0/2 processing 60 62
time=53.4837 0/2 processing 62 64
time=54.7041 0/2 processing 64 66
time=57.1718 0/2 processing 66 68
time=58.8465 0/2 processing 68 70
time=60.6998 0/2 processing 70 72
time=62.628 0/2 processing 72 74
time=64.3958 0/2 processing 74 76
time=65.5039 0/2 processing 76 78
time=66.8798 0/2 processing 78 80
time=68.34 0/2 processing 80 82
time=70.5917 0/2 processing 82 84
time=71.9 0/2 processing 84 86
time=72.8778 0/2 processing 86 88
time=74.512 0/2 processing 88 90
time=76.0955 0/2 processing 90 92
time=77.336 0/2 processing 92 94
time=78.996 0/2 processing 94 96
time=80.2558 0/2 processing 96 98
time=82.0724 0/2 processing 98 100
time=83.6718 0/2 processing 100 102
time=85.4678 0/2 processing 102 104
time=87.2097 0/2 processing 104 106
time=89.4557 0/2 processing 106 108
time=90.8158 0/2 processing 108 110
time=92.1977 0/2 processing 110 112
time=93.6838 0/2 processing 112 114
time=95.3001 0/2 processing 114 116
time=96.8518 0/2 processing 116 118
time=98.6841 0/2 processing 118 120
time=100.948 0/2 processing 120 122
time=102.684 0/2 processing 122 124
time=104.329 0/2 processing 124 126
time=105.964 0/2 processing 126 128
time=107.236 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107739
compress_ms=65539
compress_bandwidth_GBps=0.0182246
wallclock_bandwidth_GBps=0.0110862
