time=0.259034 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.259099 0/2 global data_dims{130, 1480, 1552}
time=0.259104 0/2 global peakx_dims{130, 2048}
time=0.259109 0/2 global peaky_dims{130, 2048}
time=0.259112 0/2 global npeaks{130}
time=0.25912 0/2 processing 0 2
time=2.70683 0/2 processing 2 4
time=4.36808 0/2 processing 4 6
time=5.84281 0/2 processing 6 8
time=7.83083 0/2 processing 8 10
time=9.61086 0/2 processing 10 12
time=11.3438 0/2 processing 12 14
time=13.3468 0/2 processing 14 16
time=15.8668 0/2 processing 16 18
time=17.8868 0/2 processing 18 20
time=19.9629 0/2 processing 20 22
time=21.7381 0/2 processing 22 24
time=23.4708 0/2 processing 24 26
time=25.5988 0/2 processing 26 28
time=27.5348 0/2 processing 28 30
time=29.3869 0/2 processing 30 32
time=31.2109 0/2 processing 32 34
time=33.0269 0/2 processing 34 36
time=34.9189 0/2 processing 36 38
time=36.7189 0/2 processing 38 40
time=38.4397 0/2 processing 40 42
time=40.5508 0/2 processing 42 44
time=42.5356 0/2 processing 44 46
time=44.4349 0/2 processing 46 48
time=46.3308 0/2 processing 48 50
time=48.3964 0/2 processing 50 52
time=50.2986 0/2 processing 52 54
time=51.5435 0/2 processing 54 56
time=53.4069 0/2 processing 56 58
time=55.3669 0/2 processing 58 60
time=57.1108 0/2 processing 60 62
time=58.8431 0/2 processing 62 64
time=60.5988 0/2 processing 64 66
time=62.5669 0/2 processing 66 68
time=64.7629 0/2 processing 68 70
time=66.491 0/2 processing 70 72
time=68.3548 0/2 processing 72 74
time=70.1749 0/2 processing 74 76
time=72.2708 0/2 processing 76 78
time=73.9348 0/2 processing 78 80
time=75.7828 0/2 processing 80 82
time=77.8386 0/2 processing 82 84
time=79.222 0/2 processing 84 86
time=81.0268 0/2 processing 86 88
time=82.9068 0/2 processing 88 90
time=84.8228 0/2 processing 90 92
time=86.3554 0/2 processing 92 94
time=88.4118 0/2 processing 94 96
time=90.4749 0/2 processing 96 98
time=92.411 0/2 processing 98 100
time=94.2132 0/2 processing 100 102
time=96.2338 0/2 processing 102 104
time=97.6487 0/2 processing 104 106
time=99.3149 0/2 processing 106 108
time=101.092 0/2 processing 108 110
time=102.967 0/2 processing 110 112
time=104.867 0/2 processing 112 114
time=107.367 0/2 processing 114 116
time=109.215 0/2 processing 116 118
time=111.125 0/2 processing 118 120
time=112.876 0/2 processing 120 122
time=114.683 0/2 processing 122 124
time=116.303 0/2 processing 124 126
time=118.127 0/2 processing 126 128
time=119.458 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=121137
compress_ms=70718
compress_bandwidth_GBps=0.0168899
wallclock_bandwidth_GBps=0.00986007
