time=0.349065 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.34913 0/2 global data_dims{130, 1480, 1552}
time=0.349136 0/2 global peakx_dims{130, 2048}
time=0.34914 0/2 global peaky_dims{130, 2048}
time=0.349144 0/2 global npeaks{130}
time=0.34915 0/2 processing 0 2
time=2.02115 0/2 processing 2 4
time=3.28871 0/2 processing 4 6
time=4.67282 0/2 processing 6 8
time=6.1526 0/2 processing 8 10
time=8.07364 0/2 processing 10 12
time=10.0007 0/2 processing 12 14
time=11.7209 0/2 processing 14 16
time=13.3889 0/2 processing 16 18
time=15.1606 0/2 processing 18 20
time=16.9049 0/2 processing 20 22
time=18.6247 0/2 processing 22 24
time=19.4927 0/2 processing 24 26
time=20.7112 0/2 processing 26 28
time=22.2967 0/2 processing 28 30
time=23.5169 0/2 processing 30 32
time=25.8127 0/2 processing 32 34
time=27.391 0/2 processing 34 36
time=29.4449 0/2 processing 36 38
time=31.2606 0/2 processing 38 40
time=32.9439 0/2 processing 40 42
time=34.9527 0/2 processing 42 44
time=36.509 0/2 processing 44 46
time=38.0446 0/2 processing 46 48
time=39.2009 0/2 processing 48 50
time=40.6423 0/2 processing 50 52
time=42.2785 0/2 processing 52 54
time=43.6284 0/2 processing 54 56
time=45.6768 0/2 processing 56 58
time=47.457 0/2 processing 58 60
time=48.9784 0/2 processing 60 62
time=50.4527 0/2 processing 62 64
time=52.0728 0/2 processing 64 66
time=54.6127 0/2 processing 66 68
time=56.5289 0/2 processing 68 70
time=58.3087 0/2 processing 70 72
time=59.945 0/2 processing 72 74
time=62.1407 0/2 processing 74 76
time=63.5775 0/2 processing 76 78
time=65.0929 0/2 processing 78 80
time=67.0169 0/2 processing 80 82
time=68.8606 0/2 processing 82 84
time=71.1194 0/2 processing 84 86
time=72.6526 0/2 processing 86 88
time=73.861 0/2 processing 88 90
time=75.8127 0/2 processing 90 92
time=77.3785 0/2 processing 92 94
time=78.7089 0/2 processing 94 96
time=80.3453 0/2 processing 96 98
time=81.614 0/2 processing 98 100
time=83.6927 0/2 processing 100 102
time=85.7598 0/2 processing 102 104
time=87.4489 0/2 processing 104 106
time=89.3127 0/2 processing 106 108
time=90.6206 0/2 processing 108 110
time=91.6336 0/2 processing 110 112
time=93.4491 0/2 processing 112 114
time=94.9423 0/2 processing 114 116
time=96.2894 0/2 processing 116 118
time=98.225 0/2 processing 118 120
time=99.8328 0/2 processing 120 122
time=101.253 0/2 processing 122 124
time=102.841 0/2 processing 124 126
time=104.525 0/2 processing 126 128
time=105.601 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106839
compress_ms=61447
compress_bandwidth_GBps=0.0194382
wallclock_bandwidth_GBps=0.0111796
