time=0.417447 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.417521 0/2 global data_dims{130, 1480, 1552}
time=0.417527 0/2 global peakx_dims{130, 2048}
time=0.417531 0/2 global peaky_dims{130, 2048}
time=0.417534 0/2 global npeaks{130}
time=0.417542 0/2 processing 0 2
time=2.185 0/2 processing 2 4
time=3.76004 0/2 processing 4 6
time=5.58109 0/2 processing 6 8
time=7.46499 0/2 processing 8 10
time=9.277 0/2 processing 10 12
time=10.953 0/2 processing 12 14
time=12.6893 0/2 processing 14 16
time=14.545 0/2 processing 16 18
time=15.9293 0/2 processing 18 20
time=17.4559 0/2 processing 20 22
time=19.189 0/2 processing 22 24
time=22.009 0/2 processing 24 26
time=23.7252 0/2 processing 26 28
time=25.3092 0/2 processing 28 30
time=26.4774 0/2 processing 30 32
time=27.8333 0/2 processing 32 34
time=29.4772 0/2 processing 34 36
time=30.801 0/2 processing 36 38
time=33.265 0/2 processing 38 40
time=34.8692 0/2 processing 40 42
time=36.641 0/2 processing 42 44
time=38.311 0/2 processing 44 46
time=39.921 0/2 processing 46 48
time=41.3053 0/2 processing 48 50
time=42.8892 0/2 processing 50 52
time=45.5651 0/2 processing 52 54
time=47.0892 0/2 processing 54 56
time=49.229 0/2 processing 56 58
time=50.9812 0/2 processing 58 60
time=52.489 0/2 processing 60 62
time=54.0572 0/2 processing 62 64
time=55.9812 0/2 processing 64 66
time=57.881 0/2 processing 66 68
time=60.2402 0/2 processing 68 70
time=61.809 0/2 processing 70 72
time=62.8805 0/2 processing 72 74
time=64.845 0/2 processing 74 76
time=66.6608 0/2 processing 76 78
time=68.6812 0/2 processing 78 80
time=70.277 0/2 processing 80 82
time=72.353 0/2 processing 82 84
time=73.853 0/2 processing 84 86
time=75.409 0/2 processing 86 88
time=77.4732 0/2 processing 88 90
time=79.2055 0/2 processing 90 92
time=80.441 0/2 processing 92 94
time=82.2361 0/2 processing 94 96
time=84.0335 0/2 processing 96 98
time=85.7134 0/2 processing 98 100
time=87.337 0/2 processing 100 102
time=89.521 0/2 processing 102 104
time=90.6612 0/2 processing 104 106
time=92.366 0/2 processing 106 108
time=93.8409 0/2 processing 108 110
time=95.8083 0/2 processing 110 112
time=98.971 0/2 processing 112 114
time=100.189 0/2 processing 114 116
time=101.793 0/2 processing 116 118
time=103.785 0/2 processing 118 120
time=105.553 0/2 processing 120 122
time=107.581 0/2 processing 122 124
time=109.205 0/2 processing 124 126
time=110.689 0/2 processing 126 128
time=112.217 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=113339
compress_ms=63986
compress_bandwidth_GBps=0.0186669
wallclock_bandwidth_GBps=0.0105385
