time=0.725126 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.725193 0/2 global data_dims{130, 1480, 1552}
time=0.725199 0/2 global peakx_dims{130, 2048}
time=0.725203 0/2 global peaky_dims{130, 2048}
time=0.725205 0/2 global npeaks{130}
time=0.725213 0/2 processing 0 2
time=3.65668 0/2 processing 2 4
time=5.53668 0/2 processing 4 6
time=7.02069 0/2 processing 6 8
time=8.58063 0/2 processing 8 10
time=9.50663 0/2 processing 10 12
time=11.8527 0/2 processing 12 14
time=13.2609 0/2 processing 14 16
time=14.9649 0/2 processing 16 18
time=16.7207 0/2 processing 18 20
time=18.4446 0/2 processing 20 22
time=19.3372 0/2 processing 22 24
time=21.0017 0/2 processing 24 26
time=22.6526 0/2 processing 26 28
time=24.2689 0/2 processing 28 30
time=25.9009 0/2 processing 30 32
time=27.5487 0/2 processing 32 34
time=29.0757 0/2 processing 34 36
time=30.5373 0/2 processing 36 38
time=32.1566 0/2 processing 38 40
time=33.8809 0/2 processing 40 42
time=35.3927 0/2 processing 42 44
time=37.0289 0/2 processing 44 46
time=38.665 0/2 processing 46 48
time=40.1833 0/2 processing 48 50
time=42.1369 0/2 processing 50 52
time=43.9326 0/2 processing 52 54
time=45.0169 0/2 processing 54 56
time=46.7115 0/2 processing 56 58
time=48.6741 0/2 processing 58 60
time=50.4529 0/2 processing 60 62
time=51.8607 0/2 processing 62 64
time=53.6329 0/2 processing 64 66
time=55.9887 0/2 processing 66 68
time=57.5779 0/2 processing 68 70
time=59.3847 0/2 processing 70 72
time=60.9009 0/2 processing 72 74
time=62.7607 0/2 processing 74 76
time=64.1849 0/2 processing 76 78
time=65.825 0/2 processing 78 80
time=67.5288 0/2 processing 80 82
time=69.4166 0/2 processing 82 84
time=71.1407 0/2 processing 84 86
time=72.7045 0/2 processing 86 88
time=74.2773 0/2 processing 88 90
time=75.9329 0/2 processing 90 92
time=77.5406 0/2 processing 92 94
time=78.8449 0/2 processing 94 96
time=81.3686 0/2 processing 96 98
time=82.9805 0/2 processing 98 100
time=84.1926 0/2 processing 100 102
time=85.9687 0/2 processing 102 104
time=87.9169 0/2 processing 104 106
time=89.604 0/2 processing 106 108
time=91.2569 0/2 processing 108 110
time=92.7285 0/2 processing 110 112
time=93.8807 0/2 processing 112 114
time=94.702 0/2 processing 114 116
time=95.8369 0/2 processing 116 118
time=97.2286 0/2 processing 118 120
time=98.5134 0/2 processing 120 122
time=100.624 0/2 processing 122 124
time=103.41 0/2 processing 124 126
time=104.885 0/2 processing 126 128
time=106.369 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107006
compress_ms=63499
compress_bandwidth_GBps=0.01881
wallclock_bandwidth_GBps=0.0111622
