time=0.383999 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.384074 0/2 global data_dims{130, 1480, 1552}
time=0.38408 0/2 global peakx_dims{130, 2048}
time=0.384083 0/2 global peaky_dims{130, 2048}
time=0.384087 0/2 global npeaks{130}
time=0.384094 0/2 processing 0 2
time=1.97984 0/2 processing 2 4
time=3.85735 0/2 processing 4 6
time=5.62364 0/2 processing 6 8
time=7.0759 0/2 processing 8 10
time=8.78764 0/2 processing 10 12
time=10.4516 0/2 processing 12 14
time=11.9726 0/2 processing 14 16
time=13.2718 0/2 processing 16 18
time=14.9438 0/2 processing 18 20
time=16.5998 0/2 processing 20 22
time=17.9516 0/2 processing 22 24
time=19.3556 0/2 processing 24 26
time=20.7359 0/2 processing 26 28
time=22.3599 0/2 processing 28 30
time=23.9959 0/2 processing 30 32
time=25.4076 0/2 processing 32 34
time=26.9719 0/2 processing 34 36
time=28.5354 0/2 processing 36 38
time=30.0756 0/2 processing 38 40
time=31.9295 0/2 processing 40 42
time=33.3676 0/2 processing 42 44
time=34.8844 0/2 processing 44 46
time=36.3241 0/2 processing 46 48
time=37.8668 0/2 processing 48 50
time=39.3058 0/2 processing 50 52
time=41.0596 0/2 processing 52 54
time=42.6999 0/2 processing 54 56
time=43.9799 0/2 processing 56 58
time=45.048 0/2 processing 58 60
time=46.4196 0/2 processing 60 62
time=47.8622 0/2 processing 62 64
time=49.9675 0/2 processing 64 66
time=50.8956 0/2 processing 66 68
time=52.3239 0/2 processing 68 70
time=54.6716 0/2 processing 70 72
time=56.4759 0/2 processing 72 74
time=57.8278 0/2 processing 74 76
time=59.3719 0/2 processing 76 78
time=60.8691 0/2 processing 78 80
time=62.2359 0/2 processing 80 82
time=64.0396 0/2 processing 82 84
time=65.3727 0/2 processing 84 86
time=66.8836 0/2 processing 86 88
time=68.2559 0/2 processing 88 90
time=70.0316 0/2 processing 90 92
time=72.205 0/2 processing 92 94
time=73.3198 0/2 processing 94 96
time=74.9036 0/2 processing 96 98
time=76.8602 0/2 processing 98 100
time=78.3756 0/2 processing 100 102
time=79.8248 0/2 processing 102 104
time=81.2039 0/2 processing 104 106
time=82.9876 0/2 processing 106 108
time=84.9516 0/2 processing 108 110
time=86.7679 0/2 processing 110 112
time=88.0639 0/2 processing 112 114
time=89.3359 0/2 processing 114 116
time=91.2139 0/2 processing 116 118
time=92.7999 0/2 processing 118 120
time=93.9087 0/2 processing 120 122
time=94.8436 0/2 processing 122 124
time=96.0439 0/2 processing 124 126
time=97.2516 0/2 processing 126 128
time=99.2075 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=99967
compress_ms=56834
compress_bandwidth_GBps=0.0210159
wallclock_bandwidth_GBps=0.0119481
