time=0.148528 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.148594 0/2 global data_dims{130, 1480, 1552}
time=0.1486 0/2 global peakx_dims{130, 2048}
time=0.148604 0/2 global peaky_dims{130, 2048}
time=0.148607 0/2 global npeaks{130}
time=0.148614 0/2 processing 0 2
time=1.69231 0/2 processing 2 4
time=3.24293 0/2 processing 4 6
time=4.61894 0/2 processing 6 8
time=6.37124 0/2 processing 8 10
time=8.57014 0/2 processing 10 12
time=10.2349 0/2 processing 12 14
time=11.9831 0/2 processing 14 16
time=14.0056 0/2 processing 16 18
time=15.9592 0/2 processing 18 20
time=17.3891 0/2 processing 20 22
time=18.6389 0/2 processing 22 24
time=19.9909 0/2 processing 24 26
time=22.2869 0/2 processing 26 28
time=23.4119 0/2 processing 28 30
time=25.1704 0/2 processing 30 32
time=26.8989 0/2 processing 32 34
time=28.1184 0/2 processing 34 36
time=29.6032 0/2 processing 36 38
time=30.8669 0/2 processing 38 40
time=32.4954 0/2 processing 40 42
time=34.0831 0/2 processing 42 44
time=36.4755 0/2 processing 44 46
time=38.1713 0/2 processing 46 48
time=39.6791 0/2 processing 48 50
time=41.3431 0/2 processing 50 52
time=43.2509 0/2 processing 52 54
time=44.8966 0/2 processing 54 56
time=46.4589 0/2 processing 56 58
time=48.5753 0/2 processing 58 60
time=50.691 0/2 processing 60 62
time=52.289 0/2 processing 62 64
time=53.8391 0/2 processing 64 66
time=55.4904 0/2 processing 66 68
time=57.3189 0/2 processing 68 70
time=58.9122 0/2 processing 70 72
time=60.3991 0/2 processing 72 74
time=62.0391 0/2 processing 74 76
time=63.7069 0/2 processing 76 78
time=65.7351 0/2 processing 78 80
time=67.4107 0/2 processing 80 82
time=69.2269 0/2 processing 82 84
time=70.5968 0/2 processing 84 86
time=72.4949 0/2 processing 86 88
time=73.9712 0/2 processing 88 90
time=76.7829 0/2 processing 90 92
time=79.1989 0/2 processing 92 94
time=81.0952 0/2 processing 94 96
time=82.6 0/2 processing 96 98
time=84.3752 0/2 processing 98 100
time=86.3509 0/2 processing 100 102
time=88.5231 0/2 processing 102 104
time=90.2989 0/2 processing 104 106
time=91.2963 0/2 processing 106 108
time=92.5029 0/2 processing 108 110
time=94.0672 0/2 processing 110 112
time=95.7615 0/2 processing 112 114
time=97.8271 0/2 processing 114 116
time=99.5029 0/2 processing 116 118
time=101.679 0/2 processing 118 120
time=103.411 0/2 processing 120 122
time=104.559 0/2 processing 122 124
time=105.767 0/2 processing 124 126
time=107.451 0/2 processing 126 128
time=109.211 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110150
compress_ms=64048
compress_bandwidth_GBps=0.0186488
wallclock_bandwidth_GBps=0.0108436
