time=0.303982 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304051 0/2 global data_dims{130, 1480, 1552}
time=0.304056 0/2 global peakx_dims{130, 2048}
time=0.304062 0/2 global peaky_dims{130, 2048}
time=0.304064 0/2 global npeaks{130}
time=0.304071 0/2 processing 0 2
time=1.77966 0/2 processing 2 4
time=3.51157 0/2 processing 4 6
time=5.21956 0/2 processing 6 8
time=7.47957 0/2 processing 8 10
time=8.88357 0/2 processing 10 12
time=10.7556 0/2 processing 12 14
time=12.2398 0/2 processing 14 16
time=13.8358 0/2 processing 16 18
time=15.6517 0/2 processing 18 20
time=16.7638 0/2 processing 20 22
time=18.7438 0/2 processing 22 24
time=19.8958 0/2 processing 24 26
time=22.4133 0/2 processing 26 28
time=24.8398 0/2 processing 28 30
time=26.6398 0/2 processing 30 32
time=28.4316 0/2 processing 32 34
time=29.6492 0/2 processing 34 36
time=31.2366 0/2 processing 36 38
time=33.0353 0/2 processing 38 40
time=35.2558 0/2 processing 40 42
time=37.0876 0/2 processing 42 44
time=38.8718 0/2 processing 44 46
time=40.7276 0/2 processing 46 48
time=42.4843 0/2 processing 48 50
time=44.0278 0/2 processing 50 52
time=45.9756 0/2 processing 52 54
time=47.6638 0/2 processing 54 56
time=49.7448 0/2 processing 56 58
time=51.5597 0/2 processing 58 60
time=53.1235 0/2 processing 60 62
time=54.6627 0/2 processing 62 64
time=56.2718 0/2 processing 64 66
time=58.0436 0/2 processing 66 68
time=59.6038 0/2 processing 68 70
time=61.1518 0/2 processing 70 72
time=62.2514 0/2 processing 72 74
time=64.2836 0/2 processing 74 76
time=66.4095 0/2 processing 76 78
time=68.0915 0/2 processing 78 80
time=69.1677 0/2 processing 80 82
time=70.9916 0/2 processing 82 84
time=72.6604 0/2 processing 84 86
time=74.3476 0/2 processing 86 88
time=76.1558 0/2 processing 88 90
time=78.0518 0/2 processing 90 92
time=79.6275 0/2 processing 92 94
time=81.3598 0/2 processing 94 96
time=82.7202 0/2 processing 96 98
time=84.4533 0/2 processing 98 100
time=85.9507 0/2 processing 100 102
time=87.6797 0/2 processing 102 104
time=89.6476 0/2 processing 104 106
time=90.9598 0/2 processing 106 108
time=92.2476 0/2 processing 108 110
time=93.9998 0/2 processing 110 112
time=95.3958 0/2 processing 112 114
time=97.0078 0/2 processing 114 116
time=98.6756 0/2 processing 116 118
time=100.38 0/2 processing 118 120
time=102.172 0/2 processing 120 122
time=103.756 0/2 processing 122 124
time=105.312 0/2 processing 124 126
time=106.916 0/2 processing 126 128
time=108.657 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109659
compress_ms=63603
compress_bandwidth_GBps=0.0187793
wallclock_bandwidth_GBps=0.0108921
