time=0.595304 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.595376 0/2 global data_dims{130, 1480, 1552}
time=0.595382 0/2 global peakx_dims{130, 2048}
time=0.595385 0/2 global peaky_dims{130, 2048}
time=0.595389 0/2 global npeaks{130}
time=0.595396 0/2 processing 0 2
time=2.75493 0/2 processing 2 4
time=4.38429 0/2 processing 4 6
time=6.09486 0/2 processing 6 8
time=7.02888 0/2 processing 8 10
time=8.79476 0/2 processing 10 12
time=10.1669 0/2 processing 12 14
time=11.6312 0/2 processing 14 16
time=13.3191 0/2 processing 16 18
time=15.1608 0/2 processing 18 20
time=16.6351 0/2 processing 20 22
time=18.8754 0/2 processing 22 24
time=20.7476 0/2 processing 24 26
time=21.7728 0/2 processing 26 28
time=23.0671 0/2 processing 28 30
time=24.6755 0/2 processing 30 32
time=26.2789 0/2 processing 32 34
time=27.8591 0/2 processing 34 36
time=29.5123 0/2 processing 36 38
time=31.0709 0/2 processing 38 40
time=32.5556 0/2 processing 40 42
time=34.3709 0/2 processing 42 44
time=35.9323 0/2 processing 44 46
time=37.6049 0/2 processing 46 48
time=39.1856 0/2 processing 48 50
time=40.9471 0/2 processing 50 52
time=42.8869 0/2 processing 52 54
time=44.6431 0/2 processing 54 56
time=46.3749 0/2 processing 56 58
time=48.0742 0/2 processing 58 60
time=50.4204 0/2 processing 60 62
time=52.1991 0/2 processing 62 64
time=53.1587 0/2 processing 64 66
time=54.7349 0/2 processing 66 68
time=56.2951 0/2 processing 68 70
time=58.055 0/2 processing 70 72
time=59.2271 0/2 processing 72 74
time=61.6109 0/2 processing 74 76
time=63.2991 0/2 processing 76 78
time=64.704 0/2 processing 78 80
time=66.4365 0/2 processing 80 82
time=68.7229 0/2 processing 82 84
time=70.4711 0/2 processing 84 86
time=72.1187 0/2 processing 86 88
time=73.1629 0/2 processing 88 90
time=74.829 0/2 processing 90 92
time=76.6308 0/2 processing 92 94
time=78.9591 0/2 processing 94 96
time=80.5671 0/2 processing 96 98
time=82.2159 0/2 processing 98 100
time=84.1349 0/2 processing 100 102
time=85.5631 0/2 processing 102 104
time=87.0751 0/2 processing 104 106
time=88.4709 0/2 processing 106 108
time=90.4229 0/2 processing 108 110
time=92.1857 0/2 processing 110 112
time=93.8789 0/2 processing 112 114
time=95.4789 0/2 processing 114 116
time=97.0269 0/2 processing 116 118
time=98.6951 0/2 processing 118 120
time=100.475 0/2 processing 120 122
time=102.131 0/2 processing 122 124
time=103.831 0/2 processing 124 126
time=105.351 0/2 processing 126 128
time=106.612 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107387
compress_ms=62775
compress_bandwidth_GBps=0.019027
wallclock_bandwidth_GBps=0.0111226
