time=0.355146 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.355226 0/2 global data_dims{130, 1480, 1552}
time=0.355232 0/2 global peakx_dims{130, 2048}
time=0.355236 0/2 global peaky_dims{130, 2048}
time=0.355241 0/2 global npeaks{130}
time=0.355247 0/2 processing 0 2
time=2.56003 0/2 processing 2 4
time=5.33085 0/2 processing 4 6
time=7.35558 0/2 processing 6 8
time=9.20325 0/2 processing 8 10
time=11.1669 0/2 processing 10 12
time=13.0908 0/2 processing 12 14
time=14.887 0/2 processing 14 16
time=16.2417 0/2 processing 16 18
time=17.6283 0/2 processing 18 20
time=19.287 0/2 processing 20 22
time=20.5569 0/2 processing 22 24
time=21.8869 0/2 processing 24 26
time=23.451 0/2 processing 26 28
time=24.851 0/2 processing 28 30
time=26.583 0/2 processing 30 32
time=28.051 0/2 processing 32 34
time=29.707 0/2 processing 34 36
time=31.043 0/2 processing 36 38
time=32.7138 0/2 processing 38 40
time=34.207 0/2 processing 40 42
time=35.655 0/2 processing 42 44
time=36.807 0/2 processing 44 46
time=38.2705 0/2 processing 46 48
time=39.731 0/2 processing 48 50
time=41.027 0/2 processing 50 52
time=42.4766 0/2 processing 52 54
time=43.851 0/2 processing 54 56
time=45.403 0/2 processing 56 58
time=46.867 0/2 processing 58 60
time=48.1275 0/2 processing 60 62
time=49.635 0/2 processing 62 64
time=51.011 0/2 processing 64 66
time=52.3269 0/2 processing 66 68
time=53.7452 0/2 processing 68 70
time=55.2232 0/2 processing 70 72
time=56.591 0/2 processing 72 74
time=57.963 0/2 processing 74 76
time=59.335 0/2 processing 76 78
time=60.699 0/2 processing 78 80
time=62.1062 0/2 processing 80 82
time=63.719 0/2 processing 82 84
time=65.191 0/2 processing 84 86
time=66.611 0/2 processing 86 88
time=67.9069 0/2 processing 88 90
time=69.239 0/2 processing 90 92
time=70.6189 0/2 processing 92 94
time=72.119 0/2 processing 94 96
time=73.4962 0/2 processing 96 98
time=74.882 0/2 processing 98 100
time=75.851 0/2 processing 100 102
time=76.6772 0/2 processing 102 104
time=77.631 0/2 processing 104 106
time=78.535 0/2 processing 106 108
time=79.1833 0/2 processing 108 110
time=79.6194 0/2 processing 110 112
time=80.0889 0/2 processing 112 114
time=80.531 0/2 processing 114 116
time=80.9477 0/2 processing 116 118
time=81.447 0/2 processing 118 120
time=81.8712 0/2 processing 120 122
time=82.307 0/2 processing 122 124
time=82.775 0/2 processing 124 126
time=83.199 0/2 processing 126 128
time=83.623 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=83731
compress_ms=51062
compress_bandwidth_GBps=0.0233915
wallclock_bandwidth_GBps=0.014265
