time=0.44751 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.447581 0/2 global data_dims{130, 1480, 1552}
time=0.447587 0/2 global peakx_dims{130, 2048}
time=0.447591 0/2 global peaky_dims{130, 2048}
time=0.447595 0/2 global npeaks{130}
time=0.447602 0/2 processing 0 2
time=2.55135 0/2 processing 2 4
time=4.70229 0/2 processing 4 6
time=6.52738 0/2 processing 6 8
time=8.21939 0/2 processing 8 10
time=10.1153 0/2 processing 10 12
time=12.1233 0/2 processing 12 14
time=13.6934 0/2 processing 14 16
time=15.3153 0/2 processing 16 18
time=17.0553 0/2 processing 18 20
time=19.2033 0/2 processing 20 22
time=20.8593 0/2 processing 22 24
time=22.5218 0/2 processing 24 26
time=24.1993 0/2 processing 26 28
time=26.0433 0/2 processing 28 30
time=27.8713 0/2 processing 30 32
time=29.7593 0/2 processing 32 34
time=31.3726 0/2 processing 34 36
time=32.9315 0/2 processing 36 38
time=34.5956 0/2 processing 38 40
time=36.1033 0/2 processing 40 42
time=37.8153 0/2 processing 42 44
time=39.5353 0/2 processing 44 46
time=41.7353 0/2 processing 46 48
time=43.3255 0/2 processing 48 50
time=44.897 0/2 processing 50 52
time=46.8199 0/2 processing 52 54
time=49.2313 0/2 processing 54 56
time=50.9887 0/2 processing 56 58
time=52.8078 0/2 processing 58 60
time=54.4033 0/2 processing 60 62
time=56.2473 0/2 processing 62 64
time=57.9541 0/2 processing 64 66
time=59.6047 0/2 processing 66 68
time=61.2913 0/2 processing 68 70
time=62.7953 0/2 processing 70 72
time=64.8755 0/2 processing 72 74
time=66.7684 0/2 processing 74 76
time=68.6593 0/2 processing 76 78
time=70.8033 0/2 processing 78 80
time=72.5533 0/2 processing 80 82
time=74.3551 0/2 processing 82 84
time=75.9873 0/2 processing 84 86
time=77.8073 0/2 processing 86 88
time=79.6243 0/2 processing 88 90
time=81.3516 0/2 processing 90 92
time=82.9182 0/2 processing 92 94
time=84.6327 0/2 processing 94 96
time=86.2793 0/2 processing 96 98
time=88.2805 0/2 processing 98 100
time=89.8446 0/2 processing 100 102
time=91.4098 0/2 processing 102 104
time=92.9553 0/2 processing 104 106
time=94.9873 0/2 processing 106 108
time=96.3633 0/2 processing 108 110
time=98.4793 0/2 processing 110 112
time=100.223 0/2 processing 112 114
time=101.875 0/2 processing 114 116
time=103.715 0/2 processing 116 118
time=105.511 0/2 processing 118 120
time=106.995 0/2 processing 120 122
time=108.644 0/2 processing 122 124
time=110.331 0/2 processing 124 126
time=111.839 0/2 processing 126 128
time=113.124 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=114447
compress_ms=63072
compress_bandwidth_GBps=0.0189374
wallclock_bandwidth_GBps=0.0104364
