time=0.94124 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.941307 0/2 global data_dims{130, 1480, 1552}
time=0.941312 0/2 global peakx_dims{130, 2048}
time=0.941317 0/2 global peaky_dims{130, 2048}
time=0.941321 0/2 global npeaks{130}
time=0.941327 0/2 processing 0 2
time=2.96956 0/2 processing 2 4
time=4.33274 0/2 processing 4 6
time=5.98115 0/2 processing 6 8
time=7.35129 0/2 processing 8 10
time=9.04089 0/2 processing 10 12
time=10.253 0/2 processing 12 14
time=12.1836 0/2 processing 14 16
time=13.8171 0/2 processing 16 18
time=15.4773 0/2 processing 18 20
time=17.0551 0/2 processing 20 22
time=19.0326 0/2 processing 22 24
time=20.7529 0/2 processing 24 26
time=22.8703 0/2 processing 26 28
time=24.6091 0/2 processing 28 30
time=26.3604 0/2 processing 30 32
time=28.1569 0/2 processing 32 34
time=29.8051 0/2 processing 34 36
time=31.3449 0/2 processing 36 38
time=33.0209 0/2 processing 38 40
time=34.7009 0/2 processing 40 42
time=36.8369 0/2 processing 42 44
time=38.5051 0/2 processing 44 46
time=40.3849 0/2 processing 46 48
time=42.2813 0/2 processing 48 50
time=44.2292 0/2 processing 50 52
time=46.0369 0/2 processing 52 54
time=47.3251 0/2 processing 54 56
time=49.0056 0/2 processing 56 58
time=50.7531 0/2 processing 58 60
time=52.277 0/2 processing 60 62
time=54.1491 0/2 processing 62 64
time=55.7251 0/2 processing 64 66
time=57.7807 0/2 processing 66 68
time=59.3018 0/2 processing 68 70
time=61.1833 0/2 processing 70 72
time=62.8459 0/2 processing 72 74
time=64.3163 0/2 processing 74 76
time=65.5171 0/2 processing 76 78
time=67.1778 0/2 processing 78 80
time=68.7489 0/2 processing 80 82
time=70.5769 0/2 processing 82 84
time=72.2504 0/2 processing 84 86
time=74.0051 0/2 processing 86 88
time=75.5289 0/2 processing 88 90
time=76.8984 0/2 processing 90 92
time=78.9769 0/2 processing 92 94
time=81.0412 0/2 processing 94 96
time=82.7449 0/2 processing 96 98
time=84.5441 0/2 processing 98 100
time=86.4289 0/2 processing 100 102
time=88.0458 0/2 processing 102 104
time=89.9511 0/2 processing 104 106
time=92.7611 0/2 processing 106 108
time=94.5169 0/2 processing 108 110
time=95.9451 0/2 processing 110 112
time=97.7131 0/2 processing 112 114
time=99.1171 0/2 processing 114 116
time=101.085 0/2 processing 116 118
time=102.419 0/2 processing 118 120
time=104.053 0/2 processing 120 122
time=105.289 0/2 processing 122 124
time=106.94 0/2 processing 124 126
time=108.605 0/2 processing 126 128
time=110.033 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110467
compress_ms=64178
compress_bandwidth_GBps=0.018611
wallclock_bandwidth_GBps=0.0108125
