time=0.504868 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.504935 0/2 global data_dims{130, 1480, 1552}
time=0.50494 0/2 global peakx_dims{130, 2048}
time=0.504945 0/2 global peaky_dims{130, 2048}
time=0.504949 0/2 global npeaks{130}
time=0.504956 0/2 processing 0 2
time=2.52045 0/2 processing 2 4
time=3.91245 0/2 processing 4 6
time=5.5443 0/2 processing 6 8
time=6.5963 0/2 processing 8 10
time=7.85647 0/2 processing 10 12
time=10.1523 0/2 processing 12 14
time=11.8287 0/2 processing 14 16
time=13.368 0/2 processing 16 18
time=14.5247 0/2 processing 18 20
time=16.5647 0/2 processing 20 22
time=18.2286 0/2 processing 22 24
time=20.0845 0/2 processing 24 26
time=21.6488 0/2 processing 26 28
time=23.3964 0/2 processing 28 30
time=24.9487 0/2 processing 30 32
time=26.7485 0/2 processing 32 34
time=28.4768 0/2 processing 34 36
time=30.1327 0/2 processing 36 38
time=32.0295 0/2 processing 38 40
time=33.5768 0/2 processing 40 42
time=34.6965 0/2 processing 42 44
time=36.7379 0/2 processing 44 46
time=38.2649 0/2 processing 46 48
time=40.5486 0/2 processing 48 50
time=42.2407 0/2 processing 50 52
time=43.8765 0/2 processing 52 54
time=45.3366 0/2 processing 54 56
time=47.0165 0/2 processing 56 58
time=48.6639 0/2 processing 58 60
time=50.3203 0/2 processing 60 62
time=51.4167 0/2 processing 62 64
time=53.1485 0/2 processing 64 66
time=55.4525 0/2 processing 66 68
time=57.3247 0/2 processing 68 70
time=58.5728 0/2 processing 70 72
time=60.0287 0/2 processing 72 74
time=61.6887 0/2 processing 74 76
time=63.1431 0/2 processing 76 78
time=65.1367 0/2 processing 78 80
time=66.8527 0/2 processing 80 82
time=68.8085 0/2 processing 82 84
time=70.5004 0/2 processing 84 86
time=72.0527 0/2 processing 86 88
time=73.0949 0/2 processing 88 90
time=74.7205 0/2 processing 90 92
time=76.0186 0/2 processing 92 94
time=77.8189 0/2 processing 94 96
time=79.8564 0/2 processing 96 98
time=81.4407 0/2 processing 98 100
time=82.9885 0/2 processing 100 102
time=85.5405 0/2 processing 102 104
time=87.1648 0/2 processing 104 106
time=88.6662 0/2 processing 106 108
time=90.2886 0/2 processing 108 110
time=91.9687 0/2 processing 110 112
time=93.5529 0/2 processing 112 114
time=95.4727 0/2 processing 114 116
time=97.2207 0/2 processing 116 118
time=99.4823 0/2 processing 118 120
time=101.399 0/2 processing 120 122
time=103.012 0/2 processing 122 124
time=104.529 0/2 processing 124 126
time=106.02 0/2 processing 126 128
time=107.532 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108076
compress_ms=63352
compress_bandwidth_GBps=0.0188537
wallclock_bandwidth_GBps=0.0110517
