time=0.0422829 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0423478 0/2 global data_dims{130, 1480, 1552}
time=0.0423521 0/2 global peakx_dims{130, 2048}
time=0.0423546 0/2 global peaky_dims{130, 2048}
time=0.0423569 0/2 global npeaks{130}
time=0.042361 0/2 processing 0 2
time=0.246612 0/2 processing 2 4
time=0.429042 0/2 processing 4 6
time=0.638245 0/2 processing 6 8
time=0.833661 0/2 processing 8 10
time=1.04131 0/2 processing 10 12
time=1.26107 0/2 processing 12 14
time=1.46144 0/2 processing 14 16
time=1.67913 0/2 processing 16 18
time=1.88211 0/2 processing 18 20
time=2.0872 0/2 processing 20 22
time=2.31315 0/2 processing 22 24
time=2.50238 0/2 processing 24 26
time=2.70712 0/2 processing 26 28
time=2.92315 0/2 processing 28 30
time=3.12917 0/2 processing 30 32
time=3.32529 0/2 processing 32 34
time=3.54514 0/2 processing 34 36
time=3.75347 0/2 processing 36 38
time=3.94982 0/2 processing 38 40
time=4.15728 0/2 processing 40 42
time=4.37313 0/2 processing 42 44
time=4.59322 0/2 processing 44 46
time=4.82214 0/2 processing 46 48
time=5.13697 0/2 processing 48 50
time=5.57763 0/2 processing 50 52
time=6.1446 0/2 processing 52 54
time=6.90149 0/2 processing 54 56
time=7.52949 0/2 processing 56 58
time=7.86887 0/2 processing 58 60
time=8.33346 0/2 processing 60 62
time=8.67532 0/2 processing 62 64
time=9.02535 0/2 processing 64 66
time=9.40142 0/2 processing 66 68
time=9.74549 0/2 processing 68 70
time=10.3144 0/2 processing 70 72
time=10.9427 0/2 processing 72 74
time=11.4012 0/2 processing 74 76
time=11.8257 0/2 processing 76 78
time=12.5134 0/2 processing 78 80
time=12.9422 0/2 processing 80 82
time=13.4696 0/2 processing 82 84
time=14 0/2 processing 84 86
time=14.7052 0/2 processing 86 88
time=15.4415 0/2 processing 88 90
time=16.0631 0/2 processing 90 92
time=16.6414 0/2 processing 92 94
time=17.0481 0/2 processing 94 96
time=17.7054 0/2 processing 96 98
time=18.5073 0/2 processing 98 100
time=19.1829 0/2 processing 100 102
time=19.7319 0/2 processing 102 104
time=20.09 0/2 processing 104 106
time=20.5393 0/2 processing 106 108
time=20.9973 0/2 processing 108 110
time=21.3541 0/2 processing 110 112
time=21.7045 0/2 processing 112 114
time=22.2179 0/2 processing 114 116
time=22.6732 0/2 processing 116 118
time=23.0299 0/2 processing 118 120
time=23.3496 0/2 processing 120 122
time=23.922 0/2 processing 122 124
time=24.7668 0/2 processing 124 126
time=25.2535 0/2 processing 126 128
time=25.6372 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=26194
compress_ms=656
compress_bandwidth_GBps=1.82076
wallclock_bandwidth_GBps=0.045599
