time=0.799443 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.799505 0/2 global data_dims{130, 1480, 1552}
time=0.799509 0/2 global peakx_dims{130, 2048}
time=0.799511 0/2 global peaky_dims{130, 2048}
time=0.799514 0/2 global npeaks{130}
time=0.799518 0/2 processing 0 2
time=4.48376 0/2 processing 2 4
time=7.25351 0/2 processing 4 6
time=11.3464 0/2 processing 6 8
time=15.9856 0/2 processing 8 10
time=18.8772 0/2 processing 10 12
time=22.4896 0/2 processing 12 14
time=25.1135 0/2 processing 14 16
time=28.2874 0/2 processing 16 18
time=31.1652 0/2 processing 18 20
time=34.0268 0/2 processing 20 22
time=38.1574 0/2 processing 22 24
time=41.3173 0/2 processing 24 26
time=43.9952 0/2 processing 26 28
time=46.9834 0/2 processing 28 30
time=49.7654 0/2 processing 30 32
time=53.1014 0/2 processing 32 34
time=56.2613 0/2 processing 34 36
time=59.4495 0/2 processing 36 38
time=62.7858 0/2 processing 38 40
time=66.2415 0/2 processing 40 42
time=69.0132 0/2 processing 42 44
time=71.6294 0/2 processing 44 46
time=74.8621 0/2 processing 46 48
time=77.6078 0/2 processing 48 50
time=80.9138 0/2 processing 50 52
time=84.1529 0/2 processing 52 54
time=87.3975 0/2 processing 54 56
time=90.2814 0/2 processing 56 58
time=93.0332 0/2 processing 58 60
time=96.2816 0/2 processing 60 62
time=99.7031 0/2 processing 62 64
time=102.482 0/2 processing 64 66
time=106.189 0/2 processing 66 68
time=109.458 0/2 processing 68 70
time=112.611 0/2 processing 70 72
time=115.883 0/2 processing 72 74
time=118.662 0/2 processing 74 76
time=121.67 0/2 processing 76 78
time=124.021 0/2 processing 78 80
time=126.278 0/2 processing 80 82
time=129.578 0/2 processing 82 84
time=133.076 0/2 processing 84 86
time=136.19 0/2 processing 86 88
time=139.381 0/2 processing 88 90
time=141.987 0/2 processing 90 92
time=145.261 0/2 processing 92 94
time=148.42 0/2 processing 94 96
time=151.468 0/2 processing 96 98
time=154.879 0/2 processing 98 100
time=157.891 0/2 processing 100 102
time=160.988 0/2 processing 102 104
time=163.898 0/2 processing 104 106
time=166.59 0/2 processing 106 108
time=168.938 0/2 processing 108 110
time=171.746 0/2 processing 110 112
time=172.98 0/2 processing 112 114
time=174.806 0/2 processing 114 116
time=178.165 0/2 processing 116 118
time=181.574 0/2 processing 118 120
time=185.318 0/2 processing 120 122
time=188.233 0/2 processing 122 124
time=191.619 0/2 processing 124 126
time=195.326 0/2 processing 126 128
time=198.201 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=201104
compress_ms=1018
compress_bandwidth_GBps=1.1733
wallclock_bandwidth_GBps=0.00593931
