time=0.219482 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219546 0/2 global data_dims{130, 1480, 1552}
time=0.21955 0/2 global peakx_dims{130, 2048}
time=0.219553 0/2 global peaky_dims{130, 2048}
time=0.219556 0/2 global npeaks{130}
time=0.219561 0/2 processing 0 2
time=1.52008 0/2 processing 2 4
time=2.52529 0/2 processing 4 6
time=3.76632 0/2 processing 6 8
time=5.10248 0/2 processing 8 10
time=6.19354 0/2 processing 10 12
time=6.86139 0/2 processing 12 14
time=7.77352 0/2 processing 14 16
time=9.69531 0/2 processing 16 18
time=10.3895 0/2 processing 18 20
time=11.4515 0/2 processing 20 22
time=12.2939 0/2 processing 22 24
time=13.8694 0/2 processing 24 26
time=14.8482 0/2 processing 26 28
time=16.1755 0/2 processing 28 30
time=16.7221 0/2 processing 30 32
time=17.3295 0/2 processing 32 34
time=18.2578 0/2 processing 34 36
time=19.2619 0/2 processing 36 38
time=20.098 0/2 processing 38 40
time=20.9415 0/2 processing 40 42
time=21.6975 0/2 processing 42 44
time=23.2297 0/2 processing 44 46
time=24.3467 0/2 processing 46 48
time=25.3279 0/2 processing 48 50
time=26.1016 0/2 processing 50 52
time=27.5125 0/2 processing 52 54
time=29.1698 0/2 processing 54 56
time=30.2015 0/2 processing 56 58
time=31.033 0/2 processing 58 60
time=32.4381 0/2 processing 60 62
time=33.8198 0/2 processing 62 64
time=34.4495 0/2 processing 64 66
time=36.1696 0/2 processing 66 68
time=37.0655 0/2 processing 68 70
time=37.8666 0/2 processing 70 72
time=38.799 0/2 processing 72 74
time=40.0856 0/2 processing 74 76
time=41.3304 0/2 processing 76 78
time=42.8099 0/2 processing 78 80
time=43.4759 0/2 processing 80 82
time=44.2068 0/2 processing 82 84
time=45.1035 0/2 processing 84 86
time=45.8349 0/2 processing 86 88
time=46.3574 0/2 processing 88 90
time=47.0469 0/2 processing 90 92
time=47.8013 0/2 processing 92 94
time=48.7 0/2 processing 94 96
time=49.7279 0/2 processing 96 98
time=50.6708 0/2 processing 98 100
time=52.103 0/2 processing 100 102
time=53.1919 0/2 processing 102 104
time=54.0541 0/2 processing 104 106
time=55.3546 0/2 processing 106 108
time=56.1855 0/2 processing 108 110
time=56.9704 0/2 processing 110 112
time=57.6567 0/2 processing 112 114
time=58.518 0/2 processing 114 116
time=59.3454 0/2 processing 116 118
time=60.0106 0/2 processing 118 120
time=60.4895 0/2 processing 120 122
time=60.958 0/2 processing 122 124
time=61.4078 0/2 processing 124 126
time=62.1175 0/2 processing 126 128
time=63.0775 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=63993
compress_ms=660
compress_bandwidth_GBps=1.80973
wallclock_bandwidth_GBps=0.0186648
