time=1.03127 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.03133 0/2 global data_dims{130, 1480, 1552}
time=1.03134 0/2 global peakx_dims{130, 2048}
time=1.03134 0/2 global peaky_dims{130, 2048}
time=1.03134 0/2 global npeaks{130}
time=1.03135 0/2 processing 0 2
time=4.83085 0/2 processing 2 4
time=9.63745 0/2 processing 4 6
time=13.1864 0/2 processing 6 8
time=17.15 0/2 processing 8 10
time=21.5735 0/2 processing 10 12
time=25.7535 0/2 processing 12 14
time=30.5215 0/2 processing 14 16
time=34.7397 0/2 processing 16 18
time=38.5093 0/2 processing 18 20
time=43.0673 0/2 processing 20 22
time=47.2294 0/2 processing 22 24
time=51.6932 0/2 processing 24 26
time=55.9229 0/2 processing 26 28
time=59.8795 0/2 processing 28 30
time=63.4214 0/2 processing 30 32
time=67.4736 0/2 processing 32 34
time=71.4576 0/2 processing 34 36
time=74.9498 0/2 processing 36 38
time=79.7239 0/2 processing 38 40
time=84.0375 0/2 processing 40 42
time=87.8376 0/2 processing 42 44
time=91.5615 0/2 processing 44 46
time=95.2704 0/2 processing 46 48
time=98.9597 0/2 processing 48 50
time=103.041 0/2 processing 50 52
time=107.173 0/2 processing 52 54
time=111.165 0/2 processing 54 56
time=115.012 0/2 processing 56 58
time=119.425 0/2 processing 58 60
time=123.909 0/2 processing 60 62
time=128.004 0/2 processing 62 64
time=132.321 0/2 processing 64 66
time=137.746 0/2 processing 66 68
time=141.365 0/2 processing 68 70
time=145.775 0/2 processing 70 72
time=148.807 0/2 processing 72 74
time=152.789 0/2 processing 74 76
time=157.49 0/2 processing 76 78
time=161.966 0/2 processing 78 80
time=165.847 0/2 processing 80 82
time=170.242 0/2 processing 82 84
time=175.523 0/2 processing 84 86
time=179.898 0/2 processing 86 88
time=183.693 0/2 processing 88 90
time=187.775 0/2 processing 90 92
time=191.265 0/2 processing 92 94
time=195.604 0/2 processing 94 96
time=200.956 0/2 processing 96 98
time=204.687 0/2 processing 98 100
time=208.455 0/2 processing 100 102
time=212.436 0/2 processing 102 104
time=216.142 0/2 processing 104 106
time=220.247 0/2 processing 106 108
time=224.925 0/2 processing 108 110
time=229.018 0/2 processing 110 112
time=233.065 0/2 processing 112 114
time=236.878 0/2 processing 114 116
time=241.066 0/2 processing 116 118
time=246.039 0/2 processing 118 120
time=250.834 0/2 processing 120 122
time=255.21 0/2 processing 122 124
time=260.327 0/2 processing 124 126
time=263.666 0/2 processing 126 128
time=267.369 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=269913
compress_ms=1159
compress_bandwidth_GBps=1.03056
wallclock_bandwidth_GBps=0.0044252
