time=1.62372 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.62378 0/2 global data_dims{130, 1480, 1552}
time=1.62379 0/2 global peakx_dims{130, 2048}
time=1.62379 0/2 global peaky_dims{130, 2048}
time=1.62379 0/2 global npeaks{130}
time=1.6238 0/2 processing 0 2
time=5.27927 0/2 processing 2 4
time=9.64599 0/2 processing 4 6
time=14.9265 0/2 processing 6 8
time=18.9381 0/2 processing 8 10
time=23.8256 0/2 processing 10 12
time=28.7137 0/2 processing 12 14
time=33.0056 0/2 processing 14 16
time=37.6838 0/2 processing 16 18
time=42.5419 0/2 processing 18 20
time=47.7588 0/2 processing 20 22
time=53.0137 0/2 processing 22 24
time=57.3815 0/2 processing 24 26
time=61.5955 0/2 processing 26 28
time=67.6678 0/2 processing 28 30
time=72.1095 0/2 processing 30 32
time=77.2457 0/2 processing 32 34
time=81.3015 0/2 processing 34 36
time=86.3267 0/2 processing 36 38
time=91.9181 0/2 processing 38 40
time=96.2618 0/2 processing 40 42
time=102.854 0/2 processing 42 44
time=107.654 0/2 processing 44 46
time=112.239 0/2 processing 46 48
time=118.5 0/2 processing 48 50
time=124.502 0/2 processing 50 52
time=129.349 0/2 processing 52 54
time=135.502 0/2 processing 54 56
time=140.449 0/2 processing 56 58
time=145.722 0/2 processing 58 60
time=151.306 0/2 processing 60 62
time=156.468 0/2 processing 62 64
time=162.718 0/2 processing 64 66
time=167.678 0/2 processing 66 68
time=172.634 0/2 processing 68 70
time=177.651 0/2 processing 70 72
time=184.059 0/2 processing 72 74
time=189.442 0/2 processing 74 76
time=195.55 0/2 processing 76 78
time=202.726 0/2 processing 78 80
time=208.883 0/2 processing 80 82
time=213.766 0/2 processing 82 84
time=220.344 0/2 processing 84 86
time=225.25 0/2 processing 86 88
time=230.17 0/2 processing 88 90
time=237.996 0/2 processing 90 92
time=242.782 0/2 processing 92 94
time=248.717 0/2 processing 94 96
time=254.28 0/2 processing 96 98
time=259.48 0/2 processing 98 100
time=264.827 0/2 processing 100 102
time=270.792 0/2 processing 102 104
time=276.647 0/2 processing 104 106
time=282.599 0/2 processing 106 108
time=287.666 0/2 processing 108 110
time=291.667 0/2 processing 110 112
time=296.293 0/2 processing 112 114
