time=1.37447 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.37454 0/2 global data_dims{130, 1480, 1552}
time=1.37454 0/2 global peakx_dims{130, 2048}
time=1.37454 0/2 global peaky_dims{130, 2048}
time=1.37455 0/2 global npeaks{130}
time=1.37455 0/2 processing 0 2
time=6.7836 0/2 processing 2 4
time=15.8521 0/2 processing 4 6
time=20.9251 0/2 processing 6 8
time=25.8404 0/2 processing 8 10
time=30.9279 0/2 processing 10 12
time=36.344 0/2 processing 12 14
time=41.3477 0/2 processing 14 16
time=46.262 0/2 processing 16 18
time=52.5078 0/2 processing 18 20
time=57.1332 0/2 processing 20 22
time=62.3441 0/2 processing 22 24
time=66.4358 0/2 processing 24 26
time=71.2816 0/2 processing 26 28
time=75.7221 0/2 processing 28 30
time=81.8881 0/2 processing 30 32
time=86.736 0/2 processing 32 34
time=90.204 0/2 processing 34 36
time=96.3009 0/2 processing 36 38
time=102.001 0/2 processing 38 40
time=106.396 0/2 processing 40 42
time=111.248 0/2 processing 42 44
time=116.6 0/2 processing 44 46
time=121.261 0/2 processing 46 48
time=128.794 0/2 processing 48 50
time=133.656 0/2 processing 50 52
time=138.303 0/2 processing 52 54
time=143.728 0/2 processing 54 56
time=149.824 0/2 processing 56 58
time=156.932 0/2 processing 58 60
time=163.332 0/2 processing 60 62
time=170.442 0/2 processing 62 64
time=174.804 0/2 processing 64 66
time=182.104 0/2 processing 66 68
time=186.988 0/2 processing 68 70
time=192.325 0/2 processing 70 72
time=197.185 0/2 processing 72 74
time=202.008 0/2 processing 74 76
time=207.54 0/2 processing 76 78
time=211.968 0/2 processing 78 80
time=217.453 0/2 processing 80 82
time=221.88 0/2 processing 82 84
time=224.882 0/2 processing 84 86
time=229.716 0/2 processing 86 88
time=236.904 0/2 processing 88 90
time=241.502 0/2 processing 90 92
time=246.108 0/2 processing 92 94
time=251.342 0/2 processing 94 96
time=257.702 0/2 processing 96 98
time=263.096 0/2 processing 98 100
time=267.889 0/2 processing 100 102
time=272.439 0/2 processing 102 104
time=276.793 0/2 processing 104 106
time=281.113 0/2 processing 106 108
time=286.105 0/2 processing 108 110
time=290.941 0/2 processing 110 112
time=296.346 0/2 processing 112 114
