time=2.8395 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.83957 0/2 global data_dims{130, 1480, 1552}
time=2.83957 0/2 global peakx_dims{130, 2048}
time=2.83958 0/2 global peaky_dims{130, 2048}
time=2.83958 0/2 global npeaks{130}
time=2.83958 0/2 processing 0 2
time=9.52888 0/2 processing 2 4
time=17.7491 0/2 processing 4 6
time=27.7689 0/2 processing 6 8
time=36.0368 0/2 processing 8 10
time=42.7452 0/2 processing 10 12
time=47.9531 0/2 processing 12 14
time=52.717 0/2 processing 14 16
time=58.7091 0/2 processing 16 18
time=64.1052 0/2 processing 18 20
time=71.0369 0/2 processing 20 22
time=77.2571 0/2 processing 22 24
time=83.8209 0/2 processing 24 26
time=90.697 0/2 processing 26 28
time=96.1569 0/2 processing 28 30
time=101.977 0/2 processing 30 32
time=110.161 0/2 processing 32 34
time=116.197 0/2 processing 34 36
time=121.609 0/2 processing 36 38
time=128.173 0/2 processing 38 40
time=134.425 0/2 processing 40 42
time=147.157 0/2 processing 42 44
time=155.185 0/2 processing 44 46
time=162.809 0/2 processing 46 48
time=173.209 0/2 processing 48 50
time=182.029 0/2 processing 50 52
time=188.125 0/2 processing 52 54
time=194.857 0/2 processing 54 56
time=201.553 0/2 processing 56 58
time=209.929 0/2 processing 58 60
time=216.673 0/2 processing 60 62
time=222.062 0/2 processing 62 64
time=229.229 0/2 processing 64 66
time=234.697 0/2 processing 66 68
time=243.829 0/2 processing 68 70
time=251.761 0/2 processing 70 72
time=256.945 0/2 processing 72 74
time=262.069 0/2 processing 74 76
time=268.753 0/2 processing 76 78
time=274.129 0/2 processing 78 80
time=280.365 0/2 processing 80 82
time=287.053 0/2 processing 82 84
time=294.053 0/2 processing 84 86
