time=0.0536454 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0537075 0/2 global data_dims{130, 1480, 1552}
time=0.0537122 0/2 global peakx_dims{130, 2048}
time=0.0537149 0/2 global peaky_dims{130, 2048}
time=0.0537172 0/2 global npeaks{130}
time=0.0537215 0/2 processing 0 2
time=0.257914 0/2 processing 2 4
time=0.437159 0/2 processing 4 6
time=0.634142 0/2 processing 6 8
time=0.83783 0/2 processing 8 10
time=1.0493 0/2 processing 10 12
time=1.24533 0/2 processing 12 14
time=1.45732 0/2 processing 14 16
time=1.66338 0/2 processing 16 18
time=1.87318 0/2 processing 18 20
time=2.07848 0/2 processing 20 22
time=2.29722 0/2 processing 22 24
time=2.49299 0/2 processing 24 26
time=2.69107 0/2 processing 26 28
time=2.89625 0/2 processing 28 30
time=3.09879 0/2 processing 30 32
time=3.3293 0/2 processing 32 34
time=3.52124 0/2 processing 34 36
time=3.7146 0/2 processing 36 38
time=3.92592 0/2 processing 38 40
time=4.13316 0/2 processing 40 42
time=4.32939 0/2 processing 42 44
time=4.54116 0/2 processing 44 46
time=4.77012 0/2 processing 46 48
time=4.96751 0/2 processing 48 50
time=5.18545 0/2 processing 50 52
time=5.37261 0/2 processing 52 54
time=5.57902 0/2 processing 54 56
time=5.80116 0/2 processing 56 58
time=6.00893 0/2 processing 58 60
time=6.24603 0/2 processing 60 62
time=6.43519 0/2 processing 62 64
time=6.63852 0/2 processing 64 66
time=6.83428 0/2 processing 66 68
time=7.04949 0/2 processing 68 70
time=7.28253 0/2 processing 70 72
time=7.47491 0/2 processing 72 74
time=7.67884 0/2 processing 74 76
time=7.88964 0/2 processing 76 78
time=8.07449 0/2 processing 78 80
time=8.28225 0/2 processing 80 82
time=8.48976 0/2 processing 82 84
time=8.72394 0/2 processing 84 86
time=8.89524 0/2 processing 86 88
time=9.10135 0/2 processing 88 90
time=9.29601 0/2 processing 90 92
time=9.50113 0/2 processing 92 94
time=9.70008 0/2 processing 94 96
time=9.9076 0/2 processing 96 98
time=10.1185 0/2 processing 98 100
time=10.3477 0/2 processing 100 102
time=10.5559 0/2 processing 102 104
time=10.7516 0/2 processing 104 106
time=10.9584 0/2 processing 106 108
time=11.1653 0/2 processing 108 110
time=11.3739 0/2 processing 110 112
time=11.5727 0/2 processing 112 114
time=11.7898 0/2 processing 114 116
time=12.0053 0/2 processing 116 118
time=12.1983 0/2 processing 118 120
time=12.4135 0/2 processing 120 122
time=12.6212 0/2 processing 122 124
time=12.8189 0/2 processing 124 126
time=13.0333 0/2 processing 126 128
time=13.2138 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13355
compress_ms=621
compress_bandwidth_GBps=1.92338
wallclock_bandwidth_GBps=0.0894361
