time=1.00469 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.00475 0/2 global data_dims{130, 1480, 1552}
time=1.00476 0/2 global peakx_dims{130, 2048}
time=1.00476 0/2 global peaky_dims{130, 2048}
time=1.00476 0/2 global npeaks{130}
time=1.00477 0/2 processing 0 2
time=3.31424 0/2 processing 2 4
time=6.68332 0/2 processing 4 6
time=9.96744 0/2 processing 6 8
time=12.7325 0/2 processing 8 10
time=14.1625 0/2 processing 10 12
time=16.6146 0/2 processing 12 14
time=19.2389 0/2 processing 14 16
time=21.7767 0/2 processing 16 18
time=25.6868 0/2 processing 18 20
time=28.6519 0/2 processing 20 22
time=32.7026 0/2 processing 22 24
time=35.2507 0/2 processing 24 26
time=38.3445 0/2 processing 26 28
time=40.0124 0/2 processing 28 30
time=43.3865 0/2 processing 30 32
time=46.4911 0/2 processing 32 34
time=48.9746 0/2 processing 34 36
time=51.775 0/2 processing 36 38
time=54.5831 0/2 processing 38 40
time=56.5225 0/2 processing 40 42
time=60.1267 0/2 processing 42 44
time=63.4865 0/2 processing 44 46
time=65.9436 0/2 processing 46 48
time=69.0329 0/2 processing 48 50
time=72.1471 0/2 processing 50 52
time=75.3058 0/2 processing 52 54
time=79.4707 0/2 processing 54 56
time=81.0383 0/2 processing 56 58
time=83.6862 0/2 processing 58 60
time=86.5143 0/2 processing 60 62
time=89.0491 0/2 processing 62 64
time=92.1868 0/2 processing 64 66
time=94.9747 0/2 processing 66 68
time=98.2707 0/2 processing 68 70
time=101.008 0/2 processing 70 72
time=103.572 0/2 processing 72 74
time=105.255 0/2 processing 74 76
time=107.895 0/2 processing 76 78
time=110.727 0/2 processing 78 80
time=113.704 0/2 processing 80 82
time=116.451 0/2 processing 82 84
time=119.669 0/2 processing 84 86
time=122.723 0/2 processing 86 88
time=126.051 0/2 processing 88 90
time=128.816 0/2 processing 90 92
time=130.191 0/2 processing 92 94
time=132.977 0/2 processing 94 96
time=135.213 0/2 processing 96 98
time=137.636 0/2 processing 98 100
time=140.788 0/2 processing 100 102
time=144.077 0/2 processing 102 104
time=146.824 0/2 processing 104 106
time=149.908 0/2 processing 106 108
time=153.47 0/2 processing 108 110
time=155.491 0/2 processing 110 112
time=158.262 0/2 processing 112 114
time=161.511 0/2 processing 114 116
time=164.043 0/2 processing 116 118
time=166.823 0/2 processing 118 120
time=169.359 0/2 processing 120 122
time=171.939 0/2 processing 122 124
time=174.164 0/2 processing 124 126
time=176.907 0/2 processing 126 128
time=179.763 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=181176
compress_ms=819
compress_bandwidth_GBps=1.45839
wallclock_bandwidth_GBps=0.00659259
