time=0.045373 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0454363 0/2 global data_dims{130, 1480, 1552}
time=0.0454406 0/2 global peakx_dims{130, 2048}
time=0.0454433 0/2 global peaky_dims{130, 2048}
time=0.0454458 0/2 global npeaks{130}
time=0.0454501 0/2 processing 0 2
time=0.206002 0/2 processing 2 4
time=0.424621 0/2 processing 4 6
time=0.625538 0/2 processing 6 8
time=0.817055 0/2 processing 8 10
time=1.04043 0/2 processing 10 12
time=1.24441 0/2 processing 12 14
time=1.43679 0/2 processing 14 16
time=1.65059 0/2 processing 16 18
time=1.86961 0/2 processing 18 20
time=2.09003 0/2 processing 20 22
time=2.28201 0/2 processing 22 24
time=2.48465 0/2 processing 24 26
time=2.68635 0/2 processing 26 28
time=2.87561 0/2 processing 28 30
time=3.0764 0/2 processing 30 32
time=3.30063 0/2 processing 32 34
time=3.50845 0/2 processing 34 36
time=3.69297 0/2 processing 36 38
time=3.90114 0/2 processing 38 40
time=4.09675 0/2 processing 40 42
time=4.29271 0/2 processing 42 44
time=4.4926 0/2 processing 44 46
time=4.69426 0/2 processing 46 48
time=4.93087 0/2 processing 48 50
time=5.11272 0/2 processing 50 52
time=5.31184 0/2 processing 52 54
time=5.51809 0/2 processing 54 56
time=5.73996 0/2 processing 56 58
time=5.9496 0/2 processing 58 60
time=6.15236 0/2 processing 60 62
time=6.35146 0/2 processing 62 64
time=6.55654 0/2 processing 64 66
time=6.75229 0/2 processing 66 68
time=6.9486 0/2 processing 68 70
time=7.15761 0/2 processing 70 72
time=7.36211 0/2 processing 72 74
time=7.56873 0/2 processing 74 76
time=7.7649 0/2 processing 76 78
time=7.99268 0/2 processing 78 80
time=8.18157 0/2 processing 80 82
time=8.3729 0/2 processing 82 84
time=8.57461 0/2 processing 84 86
time=8.76886 0/2 processing 86 88
time=8.96456 0/2 processing 88 90
time=9.16199 0/2 processing 90 92
time=9.35389 0/2 processing 92 94
time=9.57927 0/2 processing 94 96
time=9.77462 0/2 processing 96 98
time=9.98972 0/2 processing 98 100
time=10.2018 0/2 processing 100 102
time=10.4069 0/2 processing 102 104
time=10.6054 0/2 processing 104 106
time=10.8136 0/2 processing 106 108
time=11.0167 0/2 processing 108 110
time=11.2173 0/2 processing 110 112
time=11.4159 0/2 processing 112 114
time=11.6212 0/2 processing 114 116
time=11.8255 0/2 processing 116 118
time=12.0292 0/2 processing 118 120
time=12.2449 0/2 processing 120 122
time=12.4447 0/2 processing 122 124
time=12.6397 0/2 processing 124 126
time=12.8447 0/2 processing 126 128
time=13.0525 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13193
compress_ms=532
compress_bandwidth_GBps=2.24515
wallclock_bandwidth_GBps=0.0905343
