time=0.0615009 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0615654 0/2 global data_dims{130, 1480, 1552}
time=0.0615699 0/2 global peakx_dims{130, 2048}
time=0.0615726 0/2 global peaky_dims{130, 2048}
time=0.0615749 0/2 global npeaks{130}
time=0.0615794 0/2 processing 0 2
time=0.266696 0/2 processing 2 4
time=0.445355 0/2 processing 4 6
time=0.650235 0/2 processing 6 8
time=0.845723 0/2 processing 8 10
time=1.07717 0/2 processing 10 12
time=1.27333 0/2 processing 12 14
time=1.47342 0/2 processing 14 16
time=1.68107 0/2 processing 16 18
time=1.89012 0/2 processing 18 20
time=2.11869 0/2 processing 20 22
time=2.32547 0/2 processing 22 24
time=2.52127 0/2 processing 24 26
time=2.71893 0/2 processing 26 28
time=2.92717 0/2 processing 28 30
time=3.13685 0/2 processing 30 32
time=3.34287 0/2 processing 32 34
time=3.5494 0/2 processing 34 36
time=3.7816 0/2 processing 36 38
time=3.97776 0/2 processing 38 40
time=4.19344 0/2 processing 40 42
time=4.38143 0/2 processing 42 44
time=4.60538 0/2 processing 44 46
time=4.8221 0/2 processing 46 48
time=5.03155 0/2 processing 48 50
time=5.23735 0/2 processing 50 52
time=5.43665 0/2 processing 52 54
time=5.65077 0/2 processing 54 56
time=5.85313 0/2 processing 56 58
time=6.061 0/2 processing 58 60
time=6.27407 0/2 processing 60 62
time=6.49136 0/2 processing 62 64
time=6.69341 0/2 processing 64 66
time=6.88922 0/2 processing 66 68
time=7.10147 0/2 processing 68 70
time=7.3063 0/2 processing 70 72
time=7.51477 0/2 processing 72 74
time=7.72954 0/2 processing 74 76
time=7.94168 0/2 processing 76 78
time=8.16147 0/2 processing 78 80
time=8.34594 0/2 processing 80 82
time=8.54152 0/2 processing 82 84
time=8.75112 0/2 processing 84 86
time=8.95761 0/2 processing 86 88
time=9.15327 0/2 processing 88 90
time=9.34771 0/2 processing 90 92
time=9.55055 0/2 processing 92 94
time=9.74787 0/2 processing 94 96
time=9.95567 0/2 processing 96 98
time=10.1783 0/2 processing 98 100
time=10.3987 0/2 processing 100 102
time=10.6039 0/2 processing 102 104
time=10.8144 0/2 processing 104 106
time=11.0072 0/2 processing 106 108
time=11.2131 0/2 processing 108 110
time=11.4099 0/2 processing 110 112
time=11.629 0/2 processing 112 114
time=11.8259 0/2 processing 114 116
time=12.0574 0/2 processing 116 118
time=12.2461 0/2 processing 118 120
time=12.4621 0/2 processing 120 122
time=12.6575 0/2 processing 122 124
time=12.8958 0/2 processing 124 126
time=13.0614 0/2 processing 126 128
time=13.2771 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13422
compress_ms=601
compress_bandwidth_GBps=1.98739
wallclock_bandwidth_GBps=0.0889897
