time=0.0529048 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0529734 0/2 global data_dims{130, 1480, 1552}
time=0.0529776 0/2 global peakx_dims{130, 2048}
time=0.0529804 0/2 global peaky_dims{130, 2048}
time=0.0529827 0/2 global npeaks{130}
time=0.0529865 0/2 processing 0 2
time=0.239021 0/2 processing 2 4
time=0.434665 0/2 processing 4 6
time=0.642531 0/2 processing 6 8
time=0.837924 0/2 processing 8 10
time=1.04642 0/2 processing 10 12
time=1.24146 0/2 processing 12 14
time=1.44972 0/2 processing 14 16
time=1.64921 0/2 processing 16 18
time=1.88147 0/2 processing 18 20
time=2.0868 0/2 processing 20 22
time=2.30552 0/2 processing 22 24
time=2.50155 0/2 processing 24 26
time=2.7111 0/2 processing 26 28
time=2.93155 0/2 processing 28 30
time=3.12944 0/2 processing 30 32
time=3.33072 0/2 processing 32 34
time=3.55354 0/2 processing 34 36
time=3.74973 0/2 processing 36 38
time=3.95773 0/2 processing 38 40
time=4.17764 0/2 processing 40 42
time=4.3736 0/2 processing 42 44
time=4.57343 0/2 processing 44 46
time=4.7783 0/2 processing 46 48
time=5.01176 0/2 processing 48 50
time=5.21367 0/2 processing 50 52
time=5.41677 0/2 processing 52 54
time=5.62154 0/2 processing 54 56
time=5.83318 0/2 processing 56 58
time=6.04242 0/2 processing 58 60
time=6.25728 0/2 processing 60 62
time=6.45552 0/2 processing 62 64
time=6.66134 0/2 processing 64 66
time=6.8695 0/2 processing 66 68
time=7.08182 0/2 processing 68 70
time=7.28415 0/2 processing 70 72
time=7.50694 0/2 processing 72 74
time=7.70297 0/2 processing 74 76
time=7.90984 0/2 processing 76 78
time=8.11761 0/2 processing 78 80
time=8.33848 0/2 processing 80 82
time=8.53366 0/2 processing 82 84
time=8.73546 0/2 processing 84 86
time=8.93793 0/2 processing 86 88
time=9.13343 0/2 processing 88 90
time=9.33094 0/2 processing 90 92
time=9.53726 0/2 processing 92 94
time=9.73975 0/2 processing 94 96
time=9.94383 0/2 processing 96 98
time=10.1507 0/2 processing 98 100
time=10.3827 0/2 processing 100 102
time=10.58 0/2 processing 102 104
time=10.7863 0/2 processing 104 106
time=10.9947 0/2 processing 106 108
time=11.1986 0/2 processing 108 110
time=11.4022 0/2 processing 110 112
time=11.5965 0/2 processing 112 114
time=11.834 0/2 processing 114 116
time=12.0255 0/2 processing 116 118
time=12.2355 0/2 processing 118 120
time=12.4497 0/2 processing 120 122
time=12.6454 0/2 processing 122 124
time=12.843 0/2 processing 124 126
time=13.0734 0/2 processing 126 128
time=13.2628 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13404
compress_ms=537
compress_bandwidth_GBps=2.22424
wallclock_bandwidth_GBps=0.0891092
