time=0.0853413 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0854048 0/2 global data_dims{130, 1480, 1552}
time=0.0854094 0/2 global peakx_dims{130, 2048}
time=0.0854123 0/2 global peaky_dims{130, 2048}
time=0.0854153 0/2 global npeaks{130}
time=0.0854195 0/2 processing 0 2
time=0.397011 0/2 processing 2 4
time=0.734498 0/2 processing 4 6
time=1.06614 0/2 processing 6 8
time=1.40589 0/2 processing 8 10
time=1.74532 0/2 processing 10 12
time=2.06944 0/2 processing 12 14
time=2.39316 0/2 processing 14 16
time=2.76335 0/2 processing 16 18
time=3.1132 0/2 processing 18 20
time=3.4545 0/2 processing 20 22
time=3.80145 0/2 processing 22 24
time=4.12523 0/2 processing 24 26
time=4.471 0/2 processing 26 28
time=4.80697 0/2 processing 28 30
time=5.14486 0/2 processing 30 32
time=5.52121 0/2 processing 32 34
time=5.83329 0/2 processing 34 36
time=6.15727 0/2 processing 36 38
time=6.49773 0/2 processing 38 40
time=6.83445 0/2 processing 40 42
time=7.1653 0/2 processing 42 44
time=7.50115 0/2 processing 44 46
time=7.85018 0/2 processing 46 48
time=8.18355 0/2 processing 48 50
time=8.53735 0/2 processing 50 52
time=8.87268 0/2 processing 52 54
time=9.20962 0/2 processing 54 56
time=9.54513 0/2 processing 56 58
time=9.91266 0/2 processing 58 60
time=10.2613 0/2 processing 60 62
time=10.5952 0/2 processing 62 64
time=10.9372 0/2 processing 64 66
time=11.2412 0/2 processing 66 68
time=11.5772 0/2 processing 68 70
time=11.9504 0/2 processing 70 72
time=12.2828 0/2 processing 72 74
time=12.6253 0/2 processing 74 76
time=12.9456 0/2 processing 76 78
time=13.2773 0/2 processing 78 80
time=13.6061 0/2 processing 80 82
time=13.9456 0/2 processing 82 84
time=14.2673 0/2 processing 84 86
time=14.6177 0/2 processing 86 88
time=14.9572 0/2 processing 88 90
time=15.2907 0/2 processing 90 92
time=15.6213 0/2 processing 92 94
time=15.9437 0/2 processing 94 96
time=16.2956 0/2 processing 96 98
time=16.642 0/2 processing 98 100
time=16.9945 0/2 processing 100 102
time=17.3356 0/2 processing 102 104
time=17.69 0/2 processing 104 106
time=18.0106 0/2 processing 106 108
time=18.3613 0/2 processing 108 110
time=18.6698 0/2 processing 110 112
time=19.0124 0/2 processing 112 114
time=19.3537 0/2 processing 114 116
time=19.6853 0/2 processing 116 118
time=20.0223 0/2 processing 118 120
time=20.3693 0/2 processing 120 122
time=20.7012 0/2 processing 122 124
time=21.0308 0/2 processing 124 126
time=21.3706 0/2 processing 126 128
time=21.7013 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=21950
compress_ms=551
compress_bandwidth_GBps=2.16773
wallclock_bandwidth_GBps=0.0544155
