time=0.084155 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0842168 0/2 global data_dims{130, 1480, 1552}
time=0.0842211 0/2 global peakx_dims{130, 2048}
time=0.0842237 0/2 global peaky_dims{130, 2048}
time=0.0842268 0/2 global npeaks{130}
time=0.0842311 0/2 processing 0 2
time=0.391193 0/2 processing 2 4
time=0.737369 0/2 processing 4 6
time=1.08633 0/2 processing 6 8
time=1.44981 0/2 processing 8 10
time=1.82243 0/2 processing 10 12
time=2.15715 0/2 processing 12 14
time=2.5057 0/2 processing 14 16
time=2.89561 0/2 processing 16 18
time=3.27323 0/2 processing 18 20
time=3.6275 0/2 processing 20 22
time=4.0054 0/2 processing 22 24
time=4.34922 0/2 processing 24 26
time=4.75121 0/2 processing 26 28
time=5.0674 0/2 processing 28 30
time=5.43741 0/2 processing 30 32
time=5.81339 0/2 processing 32 34
time=6.17458 0/2 processing 34 36
time=6.52161 0/2 processing 36 38
time=6.86577 0/2 processing 38 40
time=7.20633 0/2 processing 40 42
time=7.58936 0/2 processing 42 44
time=7.93334 0/2 processing 44 46
time=8.32217 0/2 processing 46 48
time=8.66359 0/2 processing 48 50
time=9.02961 0/2 processing 50 52
time=9.40078 0/2 processing 52 54
time=9.75347 0/2 processing 54 56
time=10.1092 0/2 processing 56 58
time=10.4889 0/2 processing 58 60
time=10.8655 0/2 processing 60 62
time=11.2234 0/2 processing 62 64
time=11.5735 0/2 processing 64 66
time=11.9414 0/2 processing 66 68
time=12.2776 0/2 processing 68 70
time=12.6664 0/2 processing 70 72
time=13.0189 0/2 processing 72 74
time=13.3973 0/2 processing 74 76
time=13.7418 0/2 processing 76 78
time=14.0935 0/2 processing 78 80
time=14.4543 0/2 processing 80 82
time=14.7936 0/2 processing 82 84
time=15.1599 0/2 processing 84 86
time=15.5018 0/2 processing 86 88
time=15.8573 0/2 processing 88 90
time=16.2029 0/2 processing 90 92
time=16.5772 0/2 processing 92 94
time=16.924 0/2 processing 94 96
time=17.3478 0/2 processing 96 98
time=17.6623 0/2 processing 98 100
time=18.0469 0/2 processing 100 102
time=18.4039 0/2 processing 102 104
time=18.7676 0/2 processing 104 106
time=19.1386 0/2 processing 106 108
time=19.4894 0/2 processing 108 110
time=19.846 0/2 processing 110 112
time=20.2046 0/2 processing 112 114
time=20.57 0/2 processing 114 116
time=20.9213 0/2 processing 116 118
time=21.2782 0/2 processing 118 120
time=21.6775 0/2 processing 120 122
time=22.0214 0/2 processing 122 124
time=22.3587 0/2 processing 124 126
time=22.7135 0/2 processing 126 128
time=23.0573 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=23339
compress_ms=716
compress_bandwidth_GBps=1.66818
wallclock_bandwidth_GBps=0.051177
