time=0.0454935 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0455549 0/2 global data_dims{130, 1480, 1552}
time=0.0455595 0/2 global peakx_dims{130, 2048}
time=0.045562 0/2 global peaky_dims{130, 2048}
time=0.0455644 0/2 global npeaks{130}
time=0.0455687 0/2 processing 0 2
time=0.241491 0/2 processing 2 4
time=0.433425 0/2 processing 4 6
time=0.625088 0/2 processing 6 8
time=0.828452 0/2 processing 8 10
time=1.03204 0/2 processing 10 12
time=1.22118 0/2 processing 12 14
time=1.43205 0/2 processing 14 16
time=1.63809 0/2 processing 16 18
time=1.83596 0/2 processing 18 20
time=2.04226 0/2 processing 20 22
time=2.24815 0/2 processing 22 24
time=2.44402 0/2 processing 24 26
time=2.64178 0/2 processing 26 28
time=2.83816 0/2 processing 28 30
time=3.04797 0/2 processing 30 32
time=3.25205 0/2 processing 32 34
time=3.43685 0/2 processing 34 36
time=3.65238 0/2 processing 36 38
time=3.84862 0/2 processing 38 40
time=4.04438 0/2 processing 40 42
time=4.24413 0/2 processing 42 44
time=4.44001 0/2 processing 44 46
time=4.6449 0/2 processing 46 48
time=4.84235 0/2 processing 48 50
time=5.02981 0/2 processing 50 52
time=5.25942 0/2 processing 52 54
time=5.45219 0/2 processing 54 56
time=5.65182 0/2 processing 56 58
time=5.86769 0/2 processing 58 60
time=6.10083 0/2 processing 60 62
time=6.28611 0/2 processing 62 64
time=6.4921 0/2 processing 64 66
time=6.6882 0/2 processing 66 68
time=6.90027 0/2 processing 68 70
time=7.10119 0/2 processing 70 72
time=7.30169 0/2 processing 72 74
time=7.49218 0/2 processing 74 76
time=7.69241 0/2 processing 76 78
time=7.88832 0/2 processing 78 80
time=8.08511 0/2 processing 80 82
time=8.28049 0/2 processing 82 84
time=8.47012 0/2 processing 84 86
time=8.67299 0/2 processing 86 88
time=8.86907 0/2 processing 88 90
time=9.05495 0/2 processing 90 92
time=9.25716 0/2 processing 92 94
time=9.45472 0/2 processing 94 96
time=9.66267 0/2 processing 96 98
time=9.8748 0/2 processing 98 100
time=10.1055 0/2 processing 100 102
time=10.2987 0/2 processing 102 104
time=10.5063 0/2 processing 104 106
time=10.7092 0/2 processing 106 108
time=10.8891 0/2 processing 108 110
time=11.0968 0/2 processing 110 112
time=11.2914 0/2 processing 112 114
time=11.4967 0/2 processing 114 116
time=11.681 0/2 processing 116 118
time=11.8862 0/2 processing 118 120
time=12.0972 0/2 processing 120 122
time=12.2888 0/2 processing 122 124
time=12.4895 0/2 processing 124 126
time=12.6841 0/2 processing 126 128
time=12.884 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13032
compress_ms=498
compress_bandwidth_GBps=2.39843
wallclock_bandwidth_GBps=0.0916528
