time=2.69874 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.6988 0/2 global data_dims{130, 1480, 1552}
time=2.6988 0/2 global peakx_dims{130, 2048}
time=2.69881 0/2 global peaky_dims{130, 2048}
time=2.69881 0/2 global npeaks{130}
time=2.69881 0/2 processing 0 2
time=9.65408 0/2 processing 2 4
time=21.5326 0/2 processing 4 6
time=29.4416 0/2 processing 6 8
time=35.5847 0/2 processing 8 10
time=45.2083 0/2 processing 10 12
time=51.5324 0/2 processing 12 14
time=57.7166 0/2 processing 14 16
time=64.7266 0/2 processing 16 18
time=72.7765 0/2 processing 18 20
time=78.6299 0/2 processing 20 22
time=84.7006 0/2 processing 22 24
time=92.3324 0/2 processing 24 26
time=97.9504 0/2 processing 26 28
time=104.767 0/2 processing 28 30
time=109.448 0/2 processing 30 32
time=116.381 0/2 processing 32 34
time=122.525 0/2 processing 34 36
time=128.309 0/2 processing 36 38
time=135.881 0/2 processing 38 40
time=142.665 0/2 processing 40 42
time=149.145 0/2 processing 42 44
time=154.724 0/2 processing 44 46
time=162.197 0/2 processing 46 48
time=168.479 0/2 processing 48 50
time=173.201 0/2 processing 50 52
time=180.124 0/2 processing 52 54
time=187.193 0/2 processing 54 56
time=193.544 0/2 processing 56 58
time=200.504 0/2 processing 58 60
time=206.428 0/2 processing 60 62
time=212.455 0/2 processing 62 64
time=219.665 0/2 processing 64 66
time=226.617 0/2 processing 66 68
time=232.333 0/2 processing 68 70
time=237.814 0/2 processing 70 72
time=243.378 0/2 processing 72 74
time=250.129 0/2 processing 74 76
time=255.965 0/2 processing 76 78
time=261.209 0/2 processing 78 80
time=266.741 0/2 processing 80 82
time=272.417 0/2 processing 82 84
time=279.115 0/2 processing 84 86
time=284.441 0/2 processing 86 88
time=289.701 0/2 processing 88 90
time=294.474 0/2 processing 90 92
