time=0.69701 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.697074 0/2 global data_dims{130, 1480, 1552}
time=0.697079 0/2 global peakx_dims{130, 2048}
time=0.697081 0/2 global peaky_dims{130, 2048}
time=0.697084 0/2 global npeaks{130}
time=0.697088 0/2 processing 0 2
time=4.55499 0/2 processing 2 4
time=8.29898 0/2 processing 4 6
time=11.8161 0/2 processing 6 8
time=15.8993 0/2 processing 8 10
time=20.039 0/2 processing 10 12
time=25.027 0/2 processing 12 14
time=30.7189 0/2 processing 14 16
time=34.6531 0/2 processing 16 18
time=39.6386 0/2 processing 18 20
time=45.1565 0/2 processing 20 22
time=49.3032 0/2 processing 22 24
time=53.1308 0/2 processing 24 26
time=56.8409 0/2 processing 26 28
time=60.3333 0/2 processing 28 30
time=64.9909 0/2 processing 30 32
time=69.7791 0/2 processing 32 34
time=73.5754 0/2 processing 34 36
time=77.5674 0/2 processing 36 38
time=81.4278 0/2 processing 38 40
time=85.9153 0/2 processing 40 42
time=89.4112 0/2 processing 42 44
time=93.2547 0/2 processing 44 46
time=96.8598 0/2 processing 46 48
time=100.221 0/2 processing 48 50
time=103.128 0/2 processing 50 52
time=107.306 0/2 processing 52 54
time=111.715 0/2 processing 54 56
time=114.855 0/2 processing 56 58
time=120.19 0/2 processing 58 60
time=124.139 0/2 processing 60 62
time=127.669 0/2 processing 62 64
time=132.132 0/2 processing 64 66
time=135.911 0/2 processing 66 68
time=139.979 0/2 processing 68 70
time=143.564 0/2 processing 70 72
time=147.317 0/2 processing 72 74
time=152.015 0/2 processing 74 76
time=156.643 0/2 processing 76 78
time=160.967 0/2 processing 78 80
time=164.996 0/2 processing 80 82
time=169.975 0/2 processing 82 84
time=174.113 0/2 processing 84 86
time=178.135 0/2 processing 86 88
time=181.26 0/2 processing 88 90
time=186.993 0/2 processing 90 92
time=190.903 0/2 processing 92 94
time=194.758 0/2 processing 94 96
time=198.55 0/2 processing 96 98
time=202.176 0/2 processing 98 100
time=206.312 0/2 processing 100 102
time=210.266 0/2 processing 102 104
time=214.276 0/2 processing 104 106
time=218.52 0/2 processing 106 108
time=223.607 0/2 processing 108 110
time=227.888 0/2 processing 110 112
time=231.622 0/2 processing 112 114
time=236.011 0/2 processing 114 116
time=241.335 0/2 processing 116 118
time=245.264 0/2 processing 118 120
time=249.236 0/2 processing 120 122
time=253.031 0/2 processing 122 124
time=257.14 0/2 processing 124 126
time=262.315 0/2 processing 126 128
time=265.619 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=268248
compress_ms=1214
compress_bandwidth_GBps=0.983871
wallclock_bandwidth_GBps=0.00445267
