time=0.0601801 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0602471 0/2 global data_dims{130, 1480, 1552}
time=0.0602518 0/2 global peakx_dims{130, 2048}
time=0.0602546 0/2 global peaky_dims{130, 2048}
time=0.0602574 0/2 global npeaks{130}
time=0.0602625 0/2 processing 0 2
time=0.230591 0/2 processing 2 4
time=0.445343 0/2 processing 4 6
time=0.642008 0/2 processing 6 8
time=0.849749 0/2 processing 8 10
time=1.06117 0/2 processing 10 12
time=1.26522 0/2 processing 12 14
time=1.46515 0/2 processing 14 16
time=1.68332 0/2 processing 16 18
time=1.89312 0/2 processing 18 20
time=2.11838 0/2 processing 20 22
time=2.31736 0/2 processing 22 24
time=2.51326 0/2 processing 24 26
time=2.71098 0/2 processing 26 28
time=2.93092 0/2 processing 28 30
time=3.13709 0/2 processing 30 32
time=3.35721 0/2 processing 32 34
time=3.55319 0/2 processing 34 36
time=3.76156 0/2 processing 36 38
time=3.98168 0/2 processing 38 40
time=4.17794 0/2 processing 40 42
time=4.38531 0/2 processing 42 44
time=4.57431 0/2 processing 44 46
time=4.80203 0/2 processing 46 48
time=5.01158 0/2 processing 48 50
time=5.22946 0/2 processing 50 52
time=5.42853 0/2 processing 52 54
time=5.63329 0/2 processing 54 56
time=5.84494 0/2 processing 56 58
time=6.04883 0/2 processing 58 60
time=6.26915 0/2 processing 60 62
time=6.4673 0/2 processing 62 64
time=6.67325 0/2 processing 64 66
time=6.88124 0/2 processing 66 68
time=7.09336 0/2 processing 68 70
time=7.31016 0/2 processing 70 72
time=7.51874 0/2 processing 72 74
time=7.71337 0/2 processing 74 76
time=7.92153 0/2 processing 76 78
time=8.13344 0/2 processing 78 80
time=8.3274 0/2 processing 80 82
time=8.52276 0/2 processing 82 84
time=8.76727 0/2 processing 84 86
time=8.97364 0/2 processing 86 88
time=9.17317 0/2 processing 88 90
time=9.36669 0/2 processing 90 92
time=9.56213 0/2 processing 92 94
time=9.76063 0/2 processing 94 96
time=10.0035 0/2 processing 96 98
time=10.2024 0/2 processing 98 100
time=10.4186 0/2 processing 100 102
time=10.6279 0/2 processing 102 104
time=10.8342 0/2 processing 104 106
time=11.0462 0/2 processing 106 108
time=11.2493 0/2 processing 108 110
time=11.4461 0/2 processing 110 112
time=11.6806 0/2 processing 112 114
time=11.8858 0/2 processing 114 116
time=12.0853 0/2 processing 116 118
time=12.2822 0/2 processing 118 120
time=12.5093 0/2 processing 120 122
time=12.7052 0/2 processing 122 124
time=12.9148 0/2 processing 124 126
time=13.1253 0/2 processing 126 128
time=13.317 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13457
compress_ms=553
compress_bandwidth_GBps=2.15989
wallclock_bandwidth_GBps=0.0887582
