time=0.2306 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.230665 0/2 global data_dims{130, 1480, 1552}
time=0.230671 0/2 global peakx_dims{130, 2048}
time=0.230674 0/2 global peaky_dims{130, 2048}
time=0.230677 0/2 global npeaks{130}
time=0.230684 0/2 processing 0 2
time=1.64434 0/2 processing 2 4
time=3.5305 0/2 processing 4 6
time=4.90753 0/2 processing 6 8
time=6.48644 0/2 processing 8 10
time=8.31025 0/2 processing 10 12
time=10.1183 0/2 processing 12 14
time=11.6002 0/2 processing 14 16
time=13.3992 0/2 processing 16 18
time=15.0418 0/2 processing 18 20
time=16.7102 0/2 processing 20 22
time=18.6425 0/2 processing 22 24
time=20.3225 0/2 processing 24 26
time=21.8169 0/2 processing 26 28
time=23.4769 0/2 processing 28 30
time=24.9385 0/2 processing 30 32
time=26.6718 0/2 processing 32 34
time=28.1188 0/2 processing 34 36
time=29.6822 0/2 processing 36 38
time=31.3862 0/2 processing 38 40
time=33.4622 0/2 processing 40 42
time=34.7582 0/2 processing 42 44
time=36.3042 0/2 processing 44 46
time=37.6142 0/2 processing 46 48
time=39.4992 0/2 processing 48 50
time=41.1556 0/2 processing 50 52
time=42.7675 0/2 processing 52 54
time=44.2764 0/2 processing 54 56
time=45.9103 0/2 processing 56 58
time=47.1278 0/2 processing 58 60
time=49.7547 0/2 processing 60 62
time=51.3059 0/2 processing 62 64
time=52.715 0/2 processing 64 66
time=54.4222 0/2 processing 66 68
time=56.0573 0/2 processing 68 70
time=57.8124 0/2 processing 70 72
time=59.013 0/2 processing 72 74
time=60.5343 0/2 processing 74 76
time=62.1513 0/2 processing 76 78
time=63.8027 0/2 processing 78 80
time=65.7988 0/2 processing 80 82
time=67.4464 0/2 processing 82 84
time=69.1199 0/2 processing 84 86
time=70.7659 0/2 processing 86 88
time=72.3805 0/2 processing 88 90
time=73.9215 0/2 processing 90 92
time=75.7199 0/2 processing 92 94
time=77.4751 0/2 processing 94 96
time=79.1185 0/2 processing 96 98
time=81.1824 0/2 processing 98 100
time=83.3165 0/2 processing 100 102
time=84.8542 0/2 processing 102 104
time=86.3823 0/2 processing 104 106
time=87.9166 0/2 processing 106 108
time=89.589 0/2 processing 108 110
time=91.16 0/2 processing 110 112
time=92.8554 0/2 processing 112 114
time=94.4307 0/2 processing 114 116
time=96.0422 0/2 processing 116 118
time=97.639 0/2 processing 118 120
time=99.3063 0/2 processing 120 122
time=100.77 0/2 processing 122 124
time=102.445 0/2 processing 124 126
time=104.034 0/2 processing 126 128
time=105.655 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106959
compress_ms=61254
compress_bandwidth_GBps=0.0194994
wallclock_bandwidth_GBps=0.0111671
