time=0.189494 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.189557 0/2 global data_dims{130, 1480, 1552}
time=0.189563 0/2 global peakx_dims{130, 2048}
time=0.189567 0/2 global peaky_dims{130, 2048}
time=0.189571 0/2 global npeaks{130}
time=0.189577 0/2 processing 0 2
time=1.87709 0/2 processing 2 4
time=3.68984 0/2 processing 4 6
time=5.3851 0/2 processing 6 8
time=6.91237 0/2 processing 8 10
time=8.57309 0/2 processing 10 12
time=9.94523 0/2 processing 12 14
time=11.2449 0/2 processing 14 16
time=12.807 0/2 processing 16 18
time=14.8042 0/2 processing 18 20
time=16.5005 0/2 processing 20 22
time=18.3291 0/2 processing 22 24
time=19.9252 0/2 processing 24 26
time=21.6691 0/2 processing 26 28
time=23.0941 0/2 processing 28 30
time=24.3938 0/2 processing 30 32
time=25.9058 0/2 processing 32 34
time=27.5691 0/2 processing 34 36
time=29.1131 0/2 processing 36 38
time=30.7331 0/2 processing 38 40
time=32.4211 0/2 processing 40 42
time=34.0651 0/2 processing 42 44
time=35.8074 0/2 processing 44 46
time=37.2605 0/2 processing 46 48
time=38.9183 0/2 processing 48 50
time=40.2799 0/2 processing 50 52
time=41.7065 0/2 processing 52 54
time=43.1331 0/2 processing 54 56
time=45.0313 0/2 processing 56 58
time=46.6087 0/2 processing 58 60
time=48.1043 0/2 processing 60 62
time=50.0451 0/2 processing 62 64
time=51.5674 0/2 processing 64 66
time=53.1023 0/2 processing 66 68
time=54.5551 0/2 processing 68 70
time=56.2611 0/2 processing 70 72
time=57.5831 0/2 processing 72 74
time=59.3451 0/2 processing 74 76
time=60.9093 0/2 processing 76 78
time=62.3891 0/2 processing 78 80
time=64.0011 0/2 processing 80 82
time=66.1091 0/2 processing 82 84
time=67.8478 0/2 processing 84 86
time=69.3677 0/2 processing 86 88
time=71.0189 0/2 processing 88 90
time=72.6286 0/2 processing 90 92
time=74.2491 0/2 processing 92 94
time=76.1494 0/2 processing 94 96
time=77.7891 0/2 processing 96 98
time=79.526 0/2 processing 98 100
time=81.0571 0/2 processing 100 102
time=82.3409 0/2 processing 102 104
time=83.5651 0/2 processing 104 106
time=85.0411 0/2 processing 106 108
time=86.2787 0/2 processing 108 110
time=87.7789 0/2 processing 110 112
time=89.0323 0/2 processing 112 114
time=90.9051 0/2 processing 114 116
time=92.7171 0/2 processing 116 118
time=94.1249 0/2 processing 118 120
time=95.8245 0/2 processing 120 122
time=97.0891 0/2 processing 122 124
time=98.8473 0/2 processing 124 126
time=100.308 0/2 processing 126 128
time=101.735 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103083
compress_ms=62182
compress_bandwidth_GBps=0.0192084
wallclock_bandwidth_GBps=0.011587
