time=0.356419 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.35649 0/2 global data_dims{130, 1480, 1552}
time=0.356497 0/2 global peakx_dims{130, 2048}
time=0.356501 0/2 global peaky_dims{130, 2048}
time=0.356505 0/2 global npeaks{130}
time=0.356512 0/2 processing 0 2
time=2.44858 0/2 processing 2 4
time=3.96003 0/2 processing 4 6
time=6.08764 0/2 processing 6 8
time=7.63842 0/2 processing 8 10
time=9.22828 0/2 processing 10 12
time=10.8356 0/2 processing 12 14
time=12.9007 0/2 processing 14 16
time=15.3825 0/2 processing 16 18
time=16.8714 0/2 processing 18 20
time=19.0812 0/2 processing 20 22
time=20.6821 0/2 processing 22 24
time=22.2276 0/2 processing 24 26
time=24.3756 0/2 processing 26 28
time=25.8981 0/2 processing 28 30
time=27.4702 0/2 processing 30 32
time=30.0517 0/2 processing 32 34
time=31.9894 0/2 processing 34 36
time=33.8157 0/2 processing 36 38
time=35.5287 0/2 processing 38 40
time=37.0238 0/2 processing 40 42
time=38.7796 0/2 processing 42 44
time=40.5045 0/2 processing 44 46
time=42.06 0/2 processing 46 48
time=44.0298 0/2 processing 48 50
time=46.2516 0/2 processing 50 52
time=47.9076 0/2 processing 52 54
time=49.4676 0/2 processing 54 56
time=51.4396 0/2 processing 56 58
time=53.0625 0/2 processing 58 60
time=54.4031 0/2 processing 60 62
time=55.8812 0/2 processing 62 64
time=58.3697 0/2 processing 64 66
time=59.6318 0/2 processing 66 68
time=61.4024 0/2 processing 68 70
time=62.9676 0/2 processing 70 72
time=64.547 0/2 processing 72 74
time=66.0906 0/2 processing 74 76
time=67.6716 0/2 processing 76 78
time=69.1898 0/2 processing 78 80
time=70.716 0/2 processing 80 82
time=72.5556 0/2 processing 82 84
time=74.1623 0/2 processing 84 86
time=75.7477 0/2 processing 86 88
time=77.5383 0/2 processing 88 90
time=79.0935 0/2 processing 90 92
time=80.8795 0/2 processing 92 94
time=82.2746 0/2 processing 94 96
time=83.8468 0/2 processing 96 98
time=85.5559 0/2 processing 98 100
time=87.2716 0/2 processing 100 102
time=88.8211 0/2 processing 102 104
time=90.3285 0/2 processing 104 106
time=91.0036 0/2 processing 106 108
time=91.681 0/2 processing 108 110
time=92.5737 0/2 processing 110 112
time=93.9204 0/2 processing 112 114
time=96.0188 0/2 processing 114 116
time=97.6595 0/2 processing 116 118
time=99.1457 0/2 processing 118 120
time=100.836 0/2 processing 120 122
time=102.216 0/2 processing 122 124
time=103.488 0/2 processing 124 126
time=105.076 0/2 processing 126 128
time=106.672 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107906
compress_ms=60859
compress_bandwidth_GBps=0.019626
wallclock_bandwidth_GBps=0.0110691
