time=0.162778 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.162836 0/2 global data_dims{130, 1480, 1552}
time=0.162842 0/2 global peakx_dims{130, 2048}
time=0.162845 0/2 global peaky_dims{130, 2048}
time=0.162848 0/2 global npeaks{130}
time=0.162856 0/2 processing 0 2
time=1.66469 0/2 processing 2 4
time=3.23038 0/2 processing 4 6
time=4.80872 0/2 processing 6 8
time=5.96895 0/2 processing 8 10
time=7.6585 0/2 processing 10 12
time=9.38638 0/2 processing 12 14
time=11.0461 0/2 processing 14 16
time=12.8029 0/2 processing 16 18
time=14.3046 0/2 processing 18 20
time=15.8032 0/2 processing 20 22
time=17.5183 0/2 processing 22 24
time=19.0991 0/2 processing 24 26
time=20.6304 0/2 processing 26 28
time=22.1881 0/2 processing 28 30
time=23.8357 0/2 processing 30 32
time=25.6704 0/2 processing 32 34
time=27.1826 0/2 processing 34 36
time=28.7944 0/2 processing 36 38
time=30.4944 0/2 processing 38 40
time=32.2184 0/2 processing 40 42
time=33.6304 0/2 processing 42 44
time=35.557 0/2 processing 44 46
time=37.119 0/2 processing 46 48
time=38.9064 0/2 processing 48 50
time=40.6704 0/2 processing 50 52
time=42.2544 0/2 processing 52 54
time=43.8624 0/2 processing 54 56
time=45.2325 0/2 processing 56 58
time=46.4841 0/2 processing 58 60
time=48.0744 0/2 processing 60 62
time=49.5306 0/2 processing 62 64
time=50.8793 0/2 processing 64 66
time=52.6224 0/2 processing 66 68
time=54.4231 0/2 processing 68 70
time=56.4584 0/2 processing 70 72
time=58.1145 0/2 processing 72 74
time=59.8464 0/2 processing 74 76
time=61.5173 0/2 processing 76 78
time=63.0985 0/2 processing 78 80
time=64.7607 0/2 processing 80 82
time=66.1704 0/2 processing 82 84
time=67.9121 0/2 processing 84 86
time=69.6664 0/2 processing 86 88
time=71.1474 0/2 processing 88 90
time=72.7344 0/2 processing 90 92
time=74.1145 0/2 processing 92 94
time=75.5017 0/2 processing 94 96
time=77.0544 0/2 processing 96 98
time=79.3343 0/2 processing 98 100
time=81.2344 0/2 processing 100 102
time=82.6099 0/2 processing 102 104
time=84.1737 0/2 processing 104 106
time=85.9104 0/2 processing 106 108
time=87.6664 0/2 processing 108 110
time=89.1913 0/2 processing 110 112
time=90.4825 0/2 processing 112 114
time=92.1123 0/2 processing 114 116
time=93.9175 0/2 processing 116 118
time=95.5572 0/2 processing 118 120
time=97.4644 0/2 processing 120 122
time=98.8104 0/2 processing 122 124
time=100.394 0/2 processing 124 126
time=101.975 0/2 processing 126 128
time=103.198 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104519
compress_ms=61388
compress_bandwidth_GBps=0.0194569
wallclock_bandwidth_GBps=0.0114278
