time=0.0812181 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0812786 0/2 global data_dims{130, 1480, 1552}
time=0.0812843 0/2 global peakx_dims{130, 2048}
time=0.0812881 0/2 global peaky_dims{130, 2048}
time=0.0812919 0/2 global npeaks{130}
time=0.0812986 0/2 processing 0 2
time=1.62353 0/2 processing 2 4
time=3.1428 0/2 processing 4 6
time=4.89837 0/2 processing 6 8
time=6.51395 0/2 processing 8 10
time=8.17437 0/2 processing 10 12
time=9.71955 0/2 processing 12 14
time=11.3824 0/2 processing 14 16
time=12.7281 0/2 processing 16 18
time=14.4578 0/2 processing 18 20
time=16.2567 0/2 processing 20 22
time=17.9424 0/2 processing 22 24
time=19.8264 0/2 processing 24 26
time=21.7674 0/2 processing 26 28
time=23.4951 0/2 processing 28 30
time=25.3536 0/2 processing 30 32
time=27.9624 0/2 processing 32 34
time=29.4024 0/2 processing 34 36
time=31.0299 0/2 processing 36 38
time=32.7224 0/2 processing 38 40
time=34.8836 0/2 processing 40 42
time=37.2624 0/2 processing 42 44
time=39.3593 0/2 processing 44 46
time=40.8192 0/2 processing 46 48
time=42.6058 0/2 processing 48 50
time=44.1666 0/2 processing 50 52
time=45.7584 0/2 processing 52 54
time=47.0003 0/2 processing 54 56
time=48.6975 0/2 processing 56 58
time=50.171 0/2 processing 58 60
time=51.6376 0/2 processing 60 62
time=53.1813 0/2 processing 62 64
time=54.8674 0/2 processing 64 66
time=56.5704 0/2 processing 66 68
time=59.0701 0/2 processing 68 70
time=61.0569 0/2 processing 70 72
time=62.8346 0/2 processing 72 74
time=64.4197 0/2 processing 74 76
time=65.6664 0/2 processing 76 78
time=67.0477 0/2 processing 78 80
time=68.8069 0/2 processing 80 82
time=71.4104 0/2 processing 82 84
time=73.1716 0/2 processing 84 86
time=74.6668 0/2 processing 86 88
time=76.0017 0/2 processing 88 90
time=77.6 0/2 processing 90 92
time=78.8549 0/2 processing 92 94
time=80.3895 0/2 processing 94 96
time=81.9194 0/2 processing 96 98
time=83.5981 0/2 processing 98 100
time=85.2984 0/2 processing 100 102
time=86.8661 0/2 processing 102 104
time=88.1824 0/2 processing 104 106
time=89.9847 0/2 processing 106 108
time=91.4671 0/2 processing 108 110
time=92.6656 0/2 processing 110 112
time=93.8472 0/2 processing 112 114
time=95.5907 0/2 processing 114 116
time=97.0587 0/2 processing 116 118
time=98.8318 0/2 processing 118 120
time=100.254 0/2 processing 120 122
time=101.499 0/2 processing 122 124
time=103.088 0/2 processing 124 126
time=104.677 0/2 processing 126 128
time=106.317 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107951
compress_ms=61781
compress_bandwidth_GBps=0.0193331
wallclock_bandwidth_GBps=0.0110645
