time=0.0560386 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0561096 0/2 global data_dims{130, 1480, 1552}
time=0.0561154 0/2 global peakx_dims{130, 2048}
time=0.0561192 0/2 global peaky_dims{130, 2048}
time=0.0561235 0/2 global npeaks{130}
time=0.056131 0/2 processing 0 2
time=1.23654 0/2 processing 2 4
time=3.0156 0/2 processing 4 6
time=4.66761 0/2 processing 6 8
time=6.34389 0/2 processing 8 10
time=7.98367 0/2 processing 10 12
time=9.69967 0/2 processing 12 14
time=11.3963 0/2 processing 14 16
time=12.9908 0/2 processing 16 18
time=15.0514 0/2 processing 18 20
time=16.6907 0/2 processing 20 22
time=18.3056 0/2 processing 22 24
time=19.9266 0/2 processing 24 26
time=21.3627 0/2 processing 26 28
time=22.9028 0/2 processing 28 30
time=24.5155 0/2 processing 30 32
time=25.8716 0/2 processing 32 34
time=27.52 0/2 processing 34 36
time=29.9316 0/2 processing 36 38
time=31.6556 0/2 processing 38 40
time=33.6276 0/2 processing 40 42
time=35.0556 0/2 processing 42 44
time=37.3006 0/2 processing 44 46
time=39.0476 0/2 processing 46 48
time=40.6703 0/2 processing 48 50
time=41.8352 0/2 processing 50 52
time=43.5397 0/2 processing 52 54
time=45.0368 0/2 processing 54 56
time=46.8677 0/2 processing 56 58
time=48.8245 0/2 processing 58 60
time=50.3596 0/2 processing 60 62
time=52.6847 0/2 processing 62 64
time=54.0479 0/2 processing 64 66
time=55.5956 0/2 processing 66 68
time=57.3388 0/2 processing 68 70
time=59.1101 0/2 processing 70 72
time=60.507 0/2 processing 72 74
time=61.9716 0/2 processing 74 76
time=63.6905 0/2 processing 76 78
time=65.3677 0/2 processing 78 80
time=66.8681 0/2 processing 80 82
time=68.5596 0/2 processing 82 84
time=70.2271 0/2 processing 84 86
time=71.8302 0/2 processing 86 88
time=73.7612 0/2 processing 88 90
time=75.7956 0/2 processing 90 92
time=77.1876 0/2 processing 92 94
time=79.0809 0/2 processing 94 96
time=80.784 0/2 processing 96 98
time=82.5775 0/2 processing 98 100
time=84.2556 0/2 processing 100 102
time=85.889 0/2 processing 102 104
time=87.3916 0/2 processing 104 106
time=88.8863 0/2 processing 106 108
time=90.4836 0/2 processing 108 110
time=92.0539 0/2 processing 110 112
time=93.3098 0/2 processing 112 114
time=94.8527 0/2 processing 114 116
time=96.2976 0/2 processing 116 118
time=98.3491 0/2 processing 118 120
time=100.012 0/2 processing 120 122
time=101.704 0/2 processing 122 124
time=103.064 0/2 processing 124 126
time=104.8 0/2 processing 126 128
time=106.34 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107475
compress_ms=61763
compress_bandwidth_GBps=0.0193387
wallclock_bandwidth_GBps=0.0111135
