time=0.156248 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.156315 0/2 global data_dims{130, 1480, 1552}
time=0.15632 0/2 global peakx_dims{130, 2048}
time=0.156324 0/2 global peaky_dims{130, 2048}
time=0.156327 0/2 global npeaks{130}
time=0.156334 0/2 processing 0 2
time=1.51186 0/2 processing 2 4
time=2.78877 0/2 processing 4 6
time=4.18799 0/2 processing 6 8
time=5.62091 0/2 processing 8 10
time=6.73968 0/2 processing 10 12
time=8.29185 0/2 processing 12 14
time=9.92912 0/2 processing 14 16
time=12.076 0/2 processing 16 18
time=13.6308 0/2 processing 18 20
time=15.2426 0/2 processing 20 22
time=16.9559 0/2 processing 22 24
time=18.6008 0/2 processing 24 26
time=20.9852 0/2 processing 26 28
time=22.4639 0/2 processing 28 30
time=24.1254 0/2 processing 30 32
time=26.064 0/2 processing 32 34
time=27.5079 0/2 processing 34 36
time=29.3039 0/2 processing 36 38
time=30.9679 0/2 processing 38 40
time=32.6158 0/2 processing 40 42
time=34.7663 0/2 processing 42 44
time=36.2703 0/2 processing 44 46
time=38.0759 0/2 processing 46 48
time=39.7506 0/2 processing 48 50
time=41.7107 0/2 processing 50 52
time=43.3795 0/2 processing 52 54
time=44.6144 0/2 processing 54 56
time=46.2547 0/2 processing 56 58
time=47.4875 0/2 processing 58 60
time=49.1901 0/2 processing 60 62
time=50.5158 0/2 processing 62 64
time=51.9108 0/2 processing 64 66
time=54.1434 0/2 processing 66 68
time=55.897 0/2 processing 68 70
time=57.537 0/2 processing 70 72
time=60.0488 0/2 processing 72 74
time=61.6479 0/2 processing 74 76
time=63.0168 0/2 processing 76 78
time=64.773 0/2 processing 78 80
time=66.5537 0/2 processing 80 82
time=68.0879 0/2 processing 82 84
time=69.7434 0/2 processing 84 86
time=71.7197 0/2 processing 86 88
time=73.3136 0/2 processing 88 90
time=74.8902 0/2 processing 90 92
time=76.4183 0/2 processing 92 94
time=78.0633 0/2 processing 94 96
time=79.6799 0/2 processing 96 98
time=82.0414 0/2 processing 98 100
time=84.0119 0/2 processing 100 102
time=85.8931 0/2 processing 102 104
time=87.4547 0/2 processing 104 106
time=89.2052 0/2 processing 106 108
time=90.8679 0/2 processing 108 110
time=92.4356 0/2 processing 110 112
time=94.1411 0/2 processing 112 114
time=95.5914 0/2 processing 114 116
time=97.3009 0/2 processing 116 118
time=99.8115 0/2 processing 118 120
time=101.615 0/2 processing 120 122
time=103.127 0/2 processing 122 124
time=104.665 0/2 processing 124 126
time=106.172 0/2 processing 126 128
time=108.084 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109198
compress_ms=61503
compress_bandwidth_GBps=0.0194205
wallclock_bandwidth_GBps=0.0109381
