time=0.107865 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.107936 0/2 global data_dims{130, 1480, 1552}
time=0.107942 0/2 global peakx_dims{130, 2048}
time=0.107944 0/2 global peaky_dims{130, 2048}
time=0.107949 0/2 global npeaks{130}
time=0.107955 0/2 processing 0 2
time=1.24446 0/2 processing 2 4
time=2.80073 0/2 processing 4 6
time=3.82428 0/2 processing 6 8
time=5.03898 0/2 processing 8 10
time=6.79897 0/2 processing 10 12
time=8.42819 0/2 processing 12 14
time=9.99167 0/2 processing 14 16
time=11.4771 0/2 processing 16 18
time=13.2263 0/2 processing 18 20
time=14.7057 0/2 processing 20 22
time=16.2351 0/2 processing 22 24
time=17.875 0/2 processing 24 26
time=19.4943 0/2 processing 26 28
time=21.3003 0/2 processing 28 30
time=22.7522 0/2 processing 30 32
time=24.0117 0/2 processing 32 34
time=25.4844 0/2 processing 34 36
time=27.0231 0/2 processing 36 38
time=28.559 0/2 processing 38 40
time=30.263 0/2 processing 40 42
time=31.615 0/2 processing 42 44
time=33.4234 0/2 processing 44 46
time=35.0159 0/2 processing 46 48
time=37.0898 0/2 processing 48 50
time=38.5386 0/2 processing 50 52
time=40.2971 0/2 processing 52 54
time=41.7999 0/2 processing 54 56
time=43.4581 0/2 processing 56 58
time=45.0461 0/2 processing 58 60
time=46.4811 0/2 processing 60 62
time=48.1125 0/2 processing 62 64
time=49.762 0/2 processing 64 66
time=51.7318 0/2 processing 66 68
time=53.3439 0/2 processing 68 70
time=54.815 0/2 processing 70 72
time=56.687 0/2 processing 72 74
time=58.619 0/2 processing 74 76
time=61.2238 0/2 processing 76 78
time=62.8241 0/2 processing 78 80
time=64.443 0/2 processing 80 82
time=66.123 0/2 processing 82 84
time=67.9314 0/2 processing 84 86
time=69.5679 0/2 processing 86 88
time=70.9309 0/2 processing 88 90
time=72.4146 0/2 processing 90 92
time=74.3803 0/2 processing 92 94
time=76.088 0/2 processing 94 96
time=77.747 0/2 processing 96 98
time=79.336 0/2 processing 98 100
time=80.931 0/2 processing 100 102
time=82.6292 0/2 processing 102 104
time=83.852 0/2 processing 104 106
time=85.439 0/2 processing 106 108
time=87.2031 0/2 processing 108 110
time=88.7619 0/2 processing 110 112
time=90.2204 0/2 processing 112 114
time=92.1381 0/2 processing 114 116
time=93.8103 0/2 processing 116 118
time=95.436 0/2 processing 118 120
time=96.959 0/2 processing 120 122
time=98.4231 0/2 processing 122 124
time=100.093 0/2 processing 124 126
time=101.615 0/2 processing 126 128
time=103.437 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104785
compress_ms=61742
compress_bandwidth_GBps=0.0193453
wallclock_bandwidth_GBps=0.0113988
