time=0.472044 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.472102 0/2 global data_dims{130, 1480, 1552}
time=0.472108 0/2 global peakx_dims{130, 2048}
time=0.472111 0/2 global peaky_dims{130, 2048}
time=0.472115 0/2 global npeaks{130}
time=0.472122 0/2 processing 0 2
time=2.23965 0/2 processing 2 4
time=3.54825 0/2 processing 4 6
time=5.43978 0/2 processing 6 8
time=6.62797 0/2 processing 8 10
time=8.35966 0/2 processing 10 12
time=9.95965 0/2 processing 12 14
time=11.2957 0/2 processing 14 16
time=12.9379 0/2 processing 16 18
time=14.4089 0/2 processing 18 20
time=16.3453 0/2 processing 20 22
time=17.9447 0/2 processing 22 24
time=19.9236 0/2 processing 24 26
time=21.8568 0/2 processing 26 28
time=23.467 0/2 processing 28 30
time=25.4057 0/2 processing 30 32
time=27.2076 0/2 processing 32 34
time=28.7076 0/2 processing 34 36
time=30.5166 0/2 processing 36 38
time=31.9798 0/2 processing 38 40
time=33.7357 0/2 processing 40 42
time=35.5076 0/2 processing 42 44
time=37.0721 0/2 processing 44 46
time=38.5828 0/2 processing 46 48
time=40.3446 0/2 processing 48 50
time=41.6233 0/2 processing 50 52
time=43.3836 0/2 processing 52 54
time=44.9983 0/2 processing 54 56
time=46.6799 0/2 processing 56 58
time=48.3183 0/2 processing 58 60
time=49.8226 0/2 processing 60 62
time=51.3095 0/2 processing 62 64
time=53.094 0/2 processing 64 66
time=55.1996 0/2 processing 66 68
time=56.8091 0/2 processing 68 70
time=58.4805 0/2 processing 70 72
time=59.825 0/2 processing 72 74
time=61.4396 0/2 processing 74 76
time=62.9624 0/2 processing 76 78
time=64.5637 0/2 processing 78 80
time=66.3733 0/2 processing 80 82
time=68.3636 0/2 processing 82 84
time=70.3999 0/2 processing 84 86
time=71.9637 0/2 processing 86 88
time=74.5196 0/2 processing 88 90
time=76.2357 0/2 processing 90 92
time=77.5017 0/2 processing 92 94
time=79.1497 0/2 processing 94 96
time=80.7037 0/2 processing 96 98
time=82.5257 0/2 processing 98 100
time=84.1076 0/2 processing 100 102
time=85.9429 0/2 processing 102 104
time=87.8494 0/2 processing 104 106
time=89.3636 0/2 processing 106 108
time=90.773 0/2 processing 108 110
time=92.5019 0/2 processing 110 112
time=93.7779 0/2 processing 112 114
time=95.4204 0/2 processing 114 116
time=96.9577 0/2 processing 116 118
time=98.3351 0/2 processing 118 120
time=100.385 0/2 processing 120 122
time=101.7 0/2 processing 122 124
time=103.1 0/2 processing 124 126
time=104.652 0/2 processing 126 128
time=106.183 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107580
compress_ms=61783
compress_bandwidth_GBps=0.0193325
wallclock_bandwidth_GBps=0.0111026
