time=0.248181 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248243 0/2 global data_dims{130, 1480, 1552}
time=0.248249 0/2 global peakx_dims{130, 2048}
time=0.248253 0/2 global peaky_dims{130, 2048}
time=0.248256 0/2 global npeaks{130}
time=0.248262 0/2 processing 0 2
time=1.77117 0/2 processing 2 4
time=3.90699 0/2 processing 4 6
time=5.70395 0/2 processing 6 8
time=7.27978 0/2 processing 8 10
time=8.86778 0/2 processing 10 12
time=10.4558 0/2 processing 12 14
time=12.0615 0/2 processing 14 16
time=13.706 0/2 processing 16 18
time=15.4342 0/2 processing 18 20
time=16.9321 0/2 processing 20 22
time=18.6038 0/2 processing 22 24
time=20.0918 0/2 processing 24 26
time=21.5318 0/2 processing 26 28
time=23.0921 0/2 processing 28 30
time=24.9103 0/2 processing 30 32
time=26.1003 0/2 processing 32 34
time=27.5426 0/2 processing 34 36
time=29.1821 0/2 processing 36 38
time=30.6518 0/2 processing 38 40
time=32.2637 0/2 processing 40 42
time=34.7798 0/2 processing 42 44
time=36.6138 0/2 processing 44 46
time=38.2438 0/2 processing 46 48
time=39.8425 0/2 processing 48 50
time=41.2649 0/2 processing 50 52
time=43.3478 0/2 processing 52 54
time=44.8231 0/2 processing 54 56
time=46.1705 0/2 processing 56 58
time=47.692 0/2 processing 58 60
time=49.3979 0/2 processing 60 62
time=51.0879 0/2 processing 62 64
time=52.5158 0/2 processing 64 66
time=54.1958 0/2 processing 66 68
time=55.8096 0/2 processing 68 70
time=57.4478 0/2 processing 70 72
time=58.6826 0/2 processing 72 74
time=60.1958 0/2 processing 74 76
time=62.1024 0/2 processing 76 78
time=63.5702 0/2 processing 78 80
time=65.1633 0/2 processing 80 82
time=67.3998 0/2 processing 82 84
time=68.9772 0/2 processing 84 86
time=70.4496 0/2 processing 86 88
time=72.085 0/2 processing 88 90
time=73.4804 0/2 processing 90 92
time=74.9991 0/2 processing 92 94
time=77.2713 0/2 processing 94 96
time=79.3525 0/2 processing 96 98
time=81.1809 0/2 processing 98 100
time=82.7447 0/2 processing 100 102
time=84.0033 0/2 processing 102 104
time=85.5158 0/2 processing 104 106
time=87.0278 0/2 processing 106 108
time=88.742 0/2 processing 108 110
time=90.0719 0/2 processing 110 112
time=91.5276 0/2 processing 112 114
time=93.1558 0/2 processing 114 116
time=94.5042 0/2 processing 116 118
time=95.8187 0/2 processing 118 120
time=97.447 0/2 processing 120 122
time=98.9955 0/2 processing 122 124
time=100.448 0/2 processing 124 126
time=101.872 0/2 processing 126 128
time=103.32 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105015
compress_ms=61993
compress_bandwidth_GBps=0.019267
wallclock_bandwidth_GBps=0.0113738
