time=0.69229 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.692356 0/2 global data_dims{130, 1480, 1552}
time=0.692362 0/2 global peakx_dims{130, 2048}
time=0.692365 0/2 global peaky_dims{130, 2048}
time=0.692369 0/2 global npeaks{130}
time=0.692376 0/2 processing 0 2
time=2.28613 0/2 processing 2 4
time=3.97021 0/2 processing 4 6
time=5.51599 0/2 processing 6 8
time=7.01733 0/2 processing 8 10
time=8.68599 0/2 processing 10 12
time=9.91565 0/2 processing 12 14
time=11.309 0/2 processing 14 16
time=12.6996 0/2 processing 16 18
time=14.8258 0/2 processing 18 20
time=16.3347 0/2 processing 20 22
time=18.0126 0/2 processing 22 24
time=19.6451 0/2 processing 24 26
time=21.3028 0/2 processing 26 28
time=22.843 0/2 processing 28 30
time=24.3869 0/2 processing 30 32
time=25.9287 0/2 processing 32 34
time=27.4027 0/2 processing 34 36
time=28.9676 0/2 processing 36 38
time=30.8276 0/2 processing 38 40
time=33.1779 0/2 processing 40 42
time=34.4156 0/2 processing 42 44
time=36.0736 0/2 processing 44 46
time=37.7421 0/2 processing 46 48
time=39.2551 0/2 processing 48 50
time=40.7277 0/2 processing 50 52
time=42.5424 0/2 processing 52 54
time=43.8525 0/2 processing 54 56
time=45.5036 0/2 processing 56 58
time=46.9044 0/2 processing 58 60
time=48.4424 0/2 processing 60 62
time=49.9672 0/2 processing 62 64
time=51.4836 0/2 processing 64 66
time=53.834 0/2 processing 66 68
time=55.4711 0/2 processing 68 70
time=57.3236 0/2 processing 70 72
time=58.7792 0/2 processing 72 74
time=60.2451 0/2 processing 74 76
time=61.8699 0/2 processing 76 78
time=63.6851 0/2 processing 78 80
time=65.559 0/2 processing 80 82
time=67.1964 0/2 processing 82 84
time=68.5812 0/2 processing 84 86
time=70.1577 0/2 processing 86 88
time=71.4872 0/2 processing 88 90
time=73.4522 0/2 processing 90 92
time=75.0677 0/2 processing 92 94
time=76.799 0/2 processing 94 96
time=78.7316 0/2 processing 96 98
time=80.6121 0/2 processing 98 100
time=82.2916 0/2 processing 100 102
time=83.919 0/2 processing 102 104
time=85.7756 0/2 processing 104 106
time=87.7076 0/2 processing 106 108
time=89.3396 0/2 processing 108 110
time=90.8996 0/2 processing 110 112
time=92.4363 0/2 processing 112 114
time=93.9898 0/2 processing 114 116
time=95.7773 0/2 processing 116 118
time=97.244 0/2 processing 118 120
time=99.4077 0/2 processing 120 122
time=100.56 0/2 processing 122 124
time=101.845 0/2 processing 124 126
time=103.152 0/2 processing 126 128
time=103.788 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103722
compress_ms=59860
compress_bandwidth_GBps=0.0199535
wallclock_bandwidth_GBps=0.0115156
