time=0.324064 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.32413 0/2 global data_dims{130, 1480, 1552}
time=0.324135 0/2 global peakx_dims{130, 2048}
time=0.324139 0/2 global peaky_dims{130, 2048}
time=0.324143 0/2 global npeaks{130}
time=0.32415 0/2 processing 0 2
time=1.69882 0/2 processing 2 4
time=3.03654 0/2 processing 4 6
time=4.51167 0/2 processing 6 8
time=5.80766 0/2 processing 8 10
time=6.60641 0/2 processing 10 12
time=7.62367 0/2 processing 12 14
time=9.05598 0/2 processing 14 16
time=10.305 0/2 processing 16 18
time=11.9333 0/2 processing 18 20
time=13.3992 0/2 processing 20 22
time=14.9998 0/2 processing 22 24
time=16.4684 0/2 processing 24 26
time=18.1557 0/2 processing 26 28
time=20.0002 0/2 processing 28 30
time=21.4576 0/2 processing 30 32
time=22.825 0/2 processing 32 34
time=24.415 0/2 processing 34 36
time=26.1317 0/2 processing 36 38
time=27.6228 0/2 processing 38 40
time=29.0292 0/2 processing 40 42
time=30.7557 0/2 processing 42 44
time=33.3339 0/2 processing 44 46
time=35.022 0/2 processing 46 48
time=36.6691 0/2 processing 48 50
time=38.3944 0/2 processing 50 52
time=40.0919 0/2 processing 52 54
time=41.3158 0/2 processing 54 56
time=43.426 0/2 processing 56 58
time=45.0812 0/2 processing 58 60
time=46.8238 0/2 processing 60 62
time=48.5371 0/2 processing 62 64
time=50.1252 0/2 processing 64 66
time=51.6117 0/2 processing 66 68
time=53.1524 0/2 processing 68 70
time=54.9117 0/2 processing 70 72
time=56.7304 0/2 processing 72 74
time=58.3405 0/2 processing 74 76
time=60.1507 0/2 processing 76 78
time=61.9577 0/2 processing 78 80
time=63.3396 0/2 processing 80 82
time=65.6757 0/2 processing 82 84
time=67.2409 0/2 processing 84 86
time=69.0237 0/2 processing 86 88
time=70.5192 0/2 processing 88 90
time=72.1917 0/2 processing 90 92
time=74.3344 0/2 processing 92 94
time=75.866 0/2 processing 94 96
time=77.8437 0/2 processing 96 98
time=79.4371 0/2 processing 98 100
time=81.3997 0/2 processing 100 102
time=82.8076 0/2 processing 102 104
time=84.2556 0/2 processing 104 106
time=86.4325 0/2 processing 106 108
time=87.9815 0/2 processing 108 110
time=89.4889 0/2 processing 110 112
time=91.4899 0/2 processing 112 114
time=93.2001 0/2 processing 114 116
time=95.8609 0/2 processing 116 118
time=97.5777 0/2 processing 118 120
time=99.2037 0/2 processing 120 122
time=100.848 0/2 processing 122 124
time=102.564 0/2 processing 124 126
time=104.169 0/2 processing 126 128
time=105.745 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106989
compress_ms=61267
compress_bandwidth_GBps=0.0194953
wallclock_bandwidth_GBps=0.0111639
