time=0.122705 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.122769 0/2 global data_dims{130, 1480, 1552}
time=0.122775 0/2 global peakx_dims{130, 2048}
time=0.122778 0/2 global peaky_dims{130, 2048}
time=0.122783 0/2 global npeaks{130}
time=0.122789 0/2 processing 0 2
time=1.54135 0/2 processing 2 4
time=3.00869 0/2 processing 4 6
time=4.68229 0/2 processing 6 8
time=6.78853 0/2 processing 8 10
time=7.88335 0/2 processing 10 12
time=9.30629 0/2 processing 12 14
time=10.8845 0/2 processing 14 16
time=12.4219 0/2 processing 16 18
time=14.3858 0/2 processing 18 20
time=15.974 0/2 processing 20 22
time=17.7264 0/2 processing 22 24
time=19.3041 0/2 processing 24 26
time=20.6663 0/2 processing 26 28
time=22.545 0/2 processing 28 30
time=23.9566 0/2 processing 30 32
time=25.3614 0/2 processing 32 34
time=26.8827 0/2 processing 34 36
time=28.5383 0/2 processing 36 38
time=30.3103 0/2 processing 38 40
time=31.7353 0/2 processing 40 42
time=33.446 0/2 processing 42 44
time=35.084 0/2 processing 44 46
time=37.296 0/2 processing 46 48
time=38.8994 0/2 processing 48 50
time=40.5826 0/2 processing 50 52
time=42.3383 0/2 processing 52 54
time=44.9144 0/2 processing 54 56
time=46.4969 0/2 processing 56 58
time=47.9382 0/2 processing 58 60
time=50.1116 0/2 processing 60 62
time=51.7114 0/2 processing 62 64
time=53.3463 0/2 processing 64 66
time=55.0262 0/2 processing 66 68
time=56.6167 0/2 processing 68 70
time=58.4503 0/2 processing 70 72
time=59.6778 0/2 processing 72 74
time=61.3023 0/2 processing 74 76
time=62.9344 0/2 processing 76 78
time=65.0447 0/2 processing 78 80
time=66.5517 0/2 processing 80 82
time=68.4744 0/2 processing 82 84
time=70.0801 0/2 processing 84 86
time=71.7983 0/2 processing 86 88
time=73.3972 0/2 processing 88 90
time=74.9206 0/2 processing 90 92
time=76.6596 0/2 processing 92 94
time=78.3019 0/2 processing 94 96
time=79.8263 0/2 processing 96 98
time=81.7726 0/2 processing 98 100
time=83.3463 0/2 processing 100 102
time=84.882 0/2 processing 102 104
time=86.8344 0/2 processing 104 106
time=88.5143 0/2 processing 106 108
time=90.1461 0/2 processing 108 110
time=91.6335 0/2 processing 110 112
time=93.2647 0/2 processing 112 114
time=94.8686 0/2 processing 114 116
time=96.6186 0/2 processing 116 118
time=98.6885 0/2 processing 118 120
time=100.346 0/2 processing 120 122
time=101.737 0/2 processing 122 124
time=103.091 0/2 processing 124 126
time=104.287 0/2 processing 126 128
time=105.756 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107592
compress_ms=62189
compress_bandwidth_GBps=0.0192063
wallclock_bandwidth_GBps=0.0111014
