time=0.184028 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.184088 0/2 global data_dims{130, 1480, 1552}
time=0.184093 0/2 global peakx_dims{130, 2048}
time=0.184097 0/2 global peaky_dims{130, 2048}
time=0.184101 0/2 global npeaks{130}
time=0.184108 0/2 processing 0 2
time=1.75802 0/2 processing 2 4
time=3.15961 0/2 processing 4 6
time=4.72762 0/2 processing 6 8
time=5.63964 0/2 processing 8 10
time=6.64753 0/2 processing 10 12
time=8.21171 0/2 processing 12 14
time=9.8307 0/2 processing 14 16
time=11.3797 0/2 processing 16 18
time=12.9103 0/2 processing 18 20
time=14.563 0/2 processing 20 22
time=17.1556 0/2 processing 22 24
time=18.7476 0/2 processing 24 26
time=20.3556 0/2 processing 26 28
time=22.0572 0/2 processing 28 30
time=23.8241 0/2 processing 30 32
time=25.6356 0/2 processing 32 34
time=27.1537 0/2 processing 34 36
time=28.7316 0/2 processing 36 38
time=30.2676 0/2 processing 38 40
time=32.2315 0/2 processing 40 42
time=33.4996 0/2 processing 42 44
time=35.1342 0/2 processing 44 46
time=36.8277 0/2 processing 46 48
time=38.2674 0/2 processing 48 50
time=40.4316 0/2 processing 50 52
time=42.2196 0/2 processing 52 54
time=44.4671 0/2 processing 54 56
time=46.5526 0/2 processing 56 58
time=48.0792 0/2 processing 58 60
time=49.4116 0/2 processing 60 62
time=50.9776 0/2 processing 62 64
time=52.4166 0/2 processing 64 66
time=54.1076 0/2 processing 66 68
time=55.6897 0/2 processing 68 70
time=57.2836 0/2 processing 70 72
time=58.8152 0/2 processing 72 74
time=60.4357 0/2 processing 74 76
time=62.0058 0/2 processing 76 78
time=63.5342 0/2 processing 78 80
time=65.0495 0/2 processing 80 82
time=66.7476 0/2 processing 82 84
time=68.5134 0/2 processing 84 86
time=70.0996 0/2 processing 86 88
time=71.6316 0/2 processing 88 90
time=73.2043 0/2 processing 90 92
time=74.6556 0/2 processing 92 94
time=76.3935 0/2 processing 94 96
time=77.9798 0/2 processing 96 98
time=79.8208 0/2 processing 98 100
time=81.6588 0/2 processing 100 102
time=83.1967 0/2 processing 102 104
time=85.0036 0/2 processing 104 106
time=86.7876 0/2 processing 106 108
time=88.5276 0/2 processing 108 110
time=90.8422 0/2 processing 110 112
time=92.1676 0/2 processing 112 114
time=93.8212 0/2 processing 114 116
time=95.3436 0/2 processing 116 118
time=96.9016 0/2 processing 118 120
time=98.5356 0/2 processing 120 122
time=100.604 0/2 processing 122 124
time=102.367 0/2 processing 124 126
time=103.94 0/2 processing 126 128
time=105.478 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106887
compress_ms=61596
compress_bandwidth_GBps=0.0193912
wallclock_bandwidth_GBps=0.0111746
