time=0.341067 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.341127 0/2 global data_dims{130, 1480, 1552}
time=0.341133 0/2 global peakx_dims{130, 2048}
time=0.341137 0/2 global peaky_dims{130, 2048}
time=0.34114 0/2 global npeaks{130}
time=0.341147 0/2 processing 0 2
time=1.97761 0/2 processing 2 4
time=3.58132 0/2 processing 4 6
time=5.32465 0/2 processing 6 8
time=6.68865 0/2 processing 8 10
time=8.42879 0/2 processing 10 12
time=10.0006 0/2 processing 12 14
time=11.7049 0/2 processing 14 16
time=12.9154 0/2 processing 16 18
time=14.7431 0/2 processing 18 20
time=16.3464 0/2 processing 20 22
time=18.0047 0/2 processing 22 24
time=19.6246 0/2 processing 24 26
time=21.1226 0/2 processing 26 28
time=22.6572 0/2 processing 28 30
time=24.017 0/2 processing 30 32
time=25.3846 0/2 processing 32 34
time=26.8219 0/2 processing 34 36
time=28.1206 0/2 processing 36 38
time=29.8127 0/2 processing 38 40
time=31.5765 0/2 processing 40 42
time=32.9567 0/2 processing 42 44
time=35.0124 0/2 processing 44 46
time=36.5339 0/2 processing 46 48
time=38.2167 0/2 processing 48 50
time=39.7726 0/2 processing 50 52
time=42.3767 0/2 processing 52 54
time=44.2447 0/2 processing 54 56
time=45.7714 0/2 processing 56 58
time=47.3021 0/2 processing 58 60
time=48.7847 0/2 processing 60 62
time=50.1681 0/2 processing 62 64
time=51.6647 0/2 processing 64 66
time=53.276 0/2 processing 66 68
time=54.9399 0/2 processing 68 70
time=56.6566 0/2 processing 70 72
time=58.2544 0/2 processing 72 74
time=59.7598 0/2 processing 74 76
time=61.3414 0/2 processing 76 78
time=62.879 0/2 processing 78 80
time=64.6527 0/2 processing 80 82
time=66.5607 0/2 processing 82 84
time=68.2139 0/2 processing 84 86
time=70.1967 0/2 processing 86 88
time=71.6262 0/2 processing 88 90
time=73.1897 0/2 processing 90 92
time=75.4388 0/2 processing 92 94
time=77.2769 0/2 processing 94 96
time=78.8604 0/2 processing 96 98
time=80.9262 0/2 processing 98 100
time=82.3607 0/2 processing 100 102
time=83.8049 0/2 processing 102 104
time=85.4633 0/2 processing 104 106
time=86.9926 0/2 processing 106 108
time=88.5652 0/2 processing 108 110
time=90.0131 0/2 processing 110 112
time=91.5054 0/2 processing 112 114
time=93.133 0/2 processing 114 116
time=94.6516 0/2 processing 116 118
time=96.269 0/2 processing 118 120
time=98.5767 0/2 processing 120 122
time=100.025 0/2 processing 122 124
time=101.166 0/2 processing 124 126
time=102.737 0/2 processing 126 128
time=104.23 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104885
compress_ms=61736
compress_bandwidth_GBps=0.0193472
wallclock_bandwidth_GBps=0.0113879
