time=0.207348 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207419 0/2 global data_dims{130, 1480, 1552}
time=0.207424 0/2 global peakx_dims{130, 2048}
time=0.207428 0/2 global peaky_dims{130, 2048}
time=0.207432 0/2 global npeaks{130}
time=0.207439 0/2 processing 0 2
time=1.86292 0/2 processing 2 4
time=3.31184 0/2 processing 4 6
time=5.07893 0/2 processing 6 8
time=6.43558 0/2 processing 8 10
time=7.99491 0/2 processing 10 12
time=9.80692 0/2 processing 12 14
time=11.5243 0/2 processing 14 16
time=13.1353 0/2 processing 16 18
time=14.7588 0/2 processing 18 20
time=16.3501 0/2 processing 20 22
time=17.938 0/2 processing 22 24
time=19.5629 0/2 processing 24 26
time=21.1309 0/2 processing 26 28
time=22.7012 0/2 processing 28 30
time=24.6155 0/2 processing 30 32
time=26.041 0/2 processing 32 34
time=27.3991 0/2 processing 34 36
time=29.0069 0/2 processing 36 38
time=30.8309 0/2 processing 38 40
time=32.3117 0/2 processing 40 42
time=34.0149 0/2 processing 42 44
time=35.6621 0/2 processing 44 46
time=37.8827 0/2 processing 46 48
time=39.4299 0/2 processing 48 50
time=40.635 0/2 processing 50 52
time=42.3229 0/2 processing 52 54
time=43.5347 0/2 processing 54 56
time=45.0323 0/2 processing 56 58
time=46.9157 0/2 processing 58 60
time=48.5429 0/2 processing 60 62
time=50.6186 0/2 processing 62 64
time=52.1655 0/2 processing 64 66
time=53.7709 0/2 processing 66 68
time=55.1673 0/2 processing 68 70
time=56.9789 0/2 processing 70 72
time=58.6427 0/2 processing 72 74
time=60.1709 0/2 processing 74 76
time=61.9221 0/2 processing 76 78
time=63.6151 0/2 processing 78 80
time=65.3133 0/2 processing 80 82
time=66.9509 0/2 processing 82 84
time=68.4066 0/2 processing 84 86
time=70.2055 0/2 processing 86 88
time=71.7709 0/2 processing 88 90
time=73.1904 0/2 processing 90 92
time=74.3792 0/2 processing 92 94
time=76.0229 0/2 processing 94 96
time=77.7066 0/2 processing 96 98
time=79.363 0/2 processing 98 100
time=80.7869 0/2 processing 100 102
time=82.2146 0/2 processing 102 104
time=83.9829 0/2 processing 104 106
time=86.2232 0/2 processing 106 108
time=87.7811 0/2 processing 108 110
time=89.4078 0/2 processing 110 112
time=91.3572 0/2 processing 112 114
time=93.0767 0/2 processing 114 116
time=94.7197 0/2 processing 116 118
time=96.8838 0/2 processing 118 120
time=98.5349 0/2 processing 120 122
time=99.7349 0/2 processing 122 124
time=101.13 0/2 processing 124 126
time=103.316 0/2 processing 126 128
time=104.863 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106036
compress_ms=61880
compress_bandwidth_GBps=0.0193022
wallclock_bandwidth_GBps=0.0112643
