time=0.472945 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.473013 0/2 global data_dims{130, 1480, 1552}
time=0.473019 0/2 global peakx_dims{130, 2048}
time=0.473022 0/2 global peaky_dims{130, 2048}
time=0.473026 0/2 global npeaks{130}
time=0.473033 0/2 processing 0 2
time=1.99934 0/2 processing 2 4
time=3.35866 0/2 processing 4 6
time=5.00334 0/2 processing 6 8
time=6.31691 0/2 processing 8 10
time=8.01134 0/2 processing 10 12
time=9.53902 0/2 processing 12 14
time=11.0656 0/2 processing 14 16
time=12.8585 0/2 processing 16 18
time=14.3922 0/2 processing 18 20
time=16.1792 0/2 processing 20 22
time=17.7898 0/2 processing 22 24
time=19.3633 0/2 processing 24 26
time=21.3593 0/2 processing 26 28
time=22.849 0/2 processing 28 30
time=24.8845 0/2 processing 30 32
time=26.3353 0/2 processing 32 34
time=28.1275 0/2 processing 34 36
time=29.7041 0/2 processing 36 38
time=31.4833 0/2 processing 38 40
time=33.3029 0/2 processing 40 42
time=34.9273 0/2 processing 42 44
time=36.6203 0/2 processing 44 46
time=38.2033 0/2 processing 46 48
time=40.0974 0/2 processing 48 50
time=41.9593 0/2 processing 50 52
time=43.6834 0/2 processing 52 54
time=44.8513 0/2 processing 54 56
time=46.9516 0/2 processing 56 58
time=48.2513 0/2 processing 58 60
time=50.1776 0/2 processing 60 62
time=51.7631 0/2 processing 62 64
time=52.9766 0/2 processing 64 66
time=54.4594 0/2 processing 66 68
time=55.9943 0/2 processing 68 70
time=57.6806 0/2 processing 70 72
time=59.168 0/2 processing 72 74
time=60.7473 0/2 processing 74 76
time=62.3815 0/2 processing 76 78
time=63.9291 0/2 processing 78 80
time=65.6054 0/2 processing 80 82
time=67.8433 0/2 processing 82 84
time=69.414 0/2 processing 84 86
time=70.97 0/2 processing 86 88
time=72.1299 0/2 processing 88 90
time=73.6769 0/2 processing 90 92
time=75.1669 0/2 processing 92 94
time=76.8505 0/2 processing 94 96
time=78.5833 0/2 processing 96 98
time=80.6529 0/2 processing 98 100
time=82.3873 0/2 processing 100 102
time=83.7216 0/2 processing 102 104
time=85.7242 0/2 processing 104 106
time=87.3673 0/2 processing 106 108
time=89.3872 0/2 processing 108 110
time=90.5961 0/2 processing 110 112
time=91.6466 0/2 processing 112 114
time=92.9987 0/2 processing 114 116
time=94.3989 0/2 processing 116 118
time=96.4529 0/2 processing 118 120
time=98.1313 0/2 processing 120 122
time=100.137 0/2 processing 122 124
time=101.553 0/2 processing 124 126
time=103.052 0/2 processing 126 128
time=104.599 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105613
compress_ms=61423
compress_bandwidth_GBps=0.0194458
wallclock_bandwidth_GBps=0.0113094
