time=0.139993 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140059 0/2 global data_dims{130, 1480, 1552}
time=0.140065 0/2 global peakx_dims{130, 2048}
time=0.140068 0/2 global peaky_dims{130, 2048}
time=0.140072 0/2 global npeaks{130}
time=0.140079 0/2 processing 0 2
time=1.62842 0/2 processing 2 4
time=3.30504 0/2 processing 4 6
time=4.83963 0/2 processing 6 8
time=7.51169 0/2 processing 8 10
time=8.90612 0/2 processing 10 12
time=10.5876 0/2 processing 12 14
time=12.2961 0/2 processing 14 16
time=13.9238 0/2 processing 16 18
time=16.0998 0/2 processing 18 20
time=17.9121 0/2 processing 20 22
time=20.09 0/2 processing 22 24
time=21.8873 0/2 processing 24 26
time=23.4064 0/2 processing 26 28
time=25.18 0/2 processing 28 30
time=26.419 0/2 processing 30 32
time=28.0476 0/2 processing 32 34
time=30.4236 0/2 processing 34 36
time=31.9951 0/2 processing 36 38
time=33.6147 0/2 processing 38 40
time=35.06 0/2 processing 40 42
time=36.7596 0/2 processing 42 44
time=38.8281 0/2 processing 44 46
time=40.5794 0/2 processing 46 48
time=42.2936 0/2 processing 48 50
time=43.478 0/2 processing 50 52
time=45.3396 0/2 processing 52 54
time=47.099 0/2 processing 54 56
time=48.6258 0/2 processing 56 58
time=50.0861 0/2 processing 58 60
time=52.2276 0/2 processing 60 62
time=53.6154 0/2 processing 62 64
time=55.3236 0/2 processing 64 66
time=57.0396 0/2 processing 66 68
time=58.832 0/2 processing 68 70
time=60.6819 0/2 processing 70 72
time=62.5211 0/2 processing 72 74
time=64.0478 0/2 processing 74 76
time=65.6296 0/2 processing 76 78
time=67.2843 0/2 processing 78 80
time=68.9012 0/2 processing 80 82
time=70.6836 0/2 processing 82 84
time=72.5136 0/2 processing 84 86
time=74.0184 0/2 processing 86 88
time=75.239 0/2 processing 88 90
time=77.337 0/2 processing 90 92
time=79.2881 0/2 processing 92 94
time=81.0502 0/2 processing 94 96
time=82.9117 0/2 processing 96 98
time=84.601 0/2 processing 98 100
time=86.3556 0/2 processing 100 102
time=87.9718 0/2 processing 102 104
time=89.5717 0/2 processing 104 106
time=90.7069 0/2 processing 106 108
time=92.1435 0/2 processing 108 110
time=93.8063 0/2 processing 110 112
time=95.1293 0/2 processing 112 114
time=96.7123 0/2 processing 114 116
time=98.4295 0/2 processing 116 118
time=100.39 0/2 processing 118 120
time=101.812 0/2 processing 120 122
time=103.264 0/2 processing 122 124
time=105.165 0/2 processing 124 126
time=106.276 0/2 processing 126 128
time=107.677 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108836
compress_ms=61785
compress_bandwidth_GBps=0.0193319
wallclock_bandwidth_GBps=0.0109745
