time=0.103212 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.103282 0/2 global data_dims{130, 1480, 1552}
time=0.103288 0/2 global peakx_dims{130, 2048}
time=0.103292 0/2 global peaky_dims{130, 2048}
time=0.103296 0/2 global npeaks{130}
time=0.103303 0/2 processing 0 2
time=1.71827 0/2 processing 2 4
time=3.51027 0/2 processing 4 6
time=5.20227 0/2 processing 6 8
time=6.77027 0/2 processing 8 10
time=8.19032 0/2 processing 10 12
time=9.80626 0/2 processing 12 14
time=11.6164 0/2 processing 14 16
time=13.1262 0/2 processing 16 18
time=14.6851 0/2 processing 18 20
time=16.5915 0/2 processing 20 22
time=18.2543 0/2 processing 22 24
time=19.7862 0/2 processing 24 26
time=21.0194 0/2 processing 26 28
time=22.629 0/2 processing 28 30
time=23.9965 0/2 processing 30 32
time=25.9543 0/2 processing 32 34
time=27.4393 0/2 processing 34 36
time=29.1903 0/2 processing 36 38
time=30.8803 0/2 processing 38 40
time=32.3583 0/2 processing 40 42
time=33.8904 0/2 processing 42 44
time=35.5145 0/2 processing 44 46
time=37.6824 0/2 processing 46 48
time=39.3573 0/2 processing 48 50
time=40.7325 0/2 processing 50 52
time=42.9383 0/2 processing 52 54
time=44.3703 0/2 processing 54 56
time=46.2081 0/2 processing 56 58
time=47.8937 0/2 processing 58 60
time=49.4823 0/2 processing 60 62
time=50.9316 0/2 processing 62 64
time=52.5063 0/2 processing 64 66
time=54.2303 0/2 processing 66 68
time=55.8308 0/2 processing 68 70
time=57.6114 0/2 processing 70 72
time=58.8676 0/2 processing 72 74
time=60.5792 0/2 processing 74 76
time=62.1186 0/2 processing 76 78
time=63.6991 0/2 processing 78 80
time=65.3762 0/2 processing 80 82
time=67.1765 0/2 processing 82 84
time=68.6093 0/2 processing 84 86
time=70.2863 0/2 processing 86 88
time=72.1403 0/2 processing 88 90
time=73.6172 0/2 processing 90 92
time=75.1019 0/2 processing 92 94
time=76.84 0/2 processing 94 96
time=78.6815 0/2 processing 96 98
time=80.2703 0/2 processing 98 100
time=81.847 0/2 processing 100 102
time=83.3936 0/2 processing 102 104
time=85.1543 0/2 processing 104 106
time=86.6792 0/2 processing 106 108
time=88.1958 0/2 processing 108 110
time=89.6696 0/2 processing 110 112
time=91.4108 0/2 processing 112 114
time=93.1583 0/2 processing 114 116
time=94.758 0/2 processing 116 118
time=96.2265 0/2 processing 118 120
time=97.914 0/2 processing 120 122
time=99.3143 0/2 processing 122 124
time=100.523 0/2 processing 124 126
time=101.91 0/2 processing 126 128
time=104.028 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104960
compress_ms=62161
compress_bandwidth_GBps=0.0192149
wallclock_bandwidth_GBps=0.0113798
