time=0.207791 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207861 0/2 global data_dims{130, 1480, 1552}
time=0.207867 0/2 global peakx_dims{130, 2048}
time=0.20787 0/2 global peaky_dims{130, 2048}
time=0.207874 0/2 global npeaks{130}
time=0.207882 0/2 processing 0 2
time=1.78322 0/2 processing 2 4
time=3.20865 0/2 processing 4 6
time=4.83036 0/2 processing 6 8
time=6.02071 0/2 processing 8 10
time=7.98309 0/2 processing 10 12
time=9.57509 0/2 processing 12 14
time=11.2479 0/2 processing 14 16
time=12.7338 0/2 processing 16 18
time=14.2577 0/2 processing 18 20
time=15.8141 0/2 processing 20 22
time=17.3727 0/2 processing 22 24
time=19.2671 0/2 processing 24 26
time=20.7872 0/2 processing 26 28
time=22.3553 0/2 processing 28 30
time=23.9562 0/2 processing 30 32
time=25.4111 0/2 processing 32 34
time=26.8226 0/2 processing 34 36
time=28.3191 0/2 processing 36 38
time=31.0142 0/2 processing 38 40
time=32.4569 0/2 processing 40 42
time=34.1419 0/2 processing 42 44
time=35.9135 0/2 processing 44 46
time=37.6151 0/2 processing 46 48
time=39.2535 0/2 processing 48 50
time=40.7551 0/2 processing 50 52
time=42.6057 0/2 processing 52 54
time=43.8932 0/2 processing 54 56
time=45.6691 0/2 processing 56 58
time=47.2599 0/2 processing 58 60
time=48.754 0/2 processing 60 62
time=50.3595 0/2 processing 62 64
time=51.528 0/2 processing 64 66
time=53.1911 0/2 processing 66 68
time=54.8398 0/2 processing 68 70
time=56.4671 0/2 processing 70 72
time=58.1705 0/2 processing 72 74
time=60.0992 0/2 processing 74 76
time=61.3857 0/2 processing 76 78
time=62.9574 0/2 processing 78 80
time=64.6935 0/2 processing 80 82
time=66.2078 0/2 processing 82 84
time=67.8494 0/2 processing 84 86
time=69.3531 0/2 processing 86 88
time=70.9277 0/2 processing 88 90
time=72.431 0/2 processing 90 92
time=74.1049 0/2 processing 92 94
time=75.7791 0/2 processing 94 96
time=77.8871 0/2 processing 96 98
time=79.6366 0/2 processing 98 100
time=81.2351 0/2 processing 100 102
time=83.0797 0/2 processing 102 104
time=85.0523 0/2 processing 104 106
time=86.6876 0/2 processing 106 108
time=88.2474 0/2 processing 108 110
time=89.8318 0/2 processing 110 112
time=91.1968 0/2 processing 112 114
time=92.9691 0/2 processing 114 116
time=95.524 0/2 processing 116 118
time=97.3947 0/2 processing 118 120
time=98.7497 0/2 processing 120 122
time=100.015 0/2 processing 122 124
time=101.301 0/2 processing 124 126
time=102.889 0/2 processing 126 128
time=104.379 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105437
compress_ms=61852
compress_bandwidth_GBps=0.0193109
wallclock_bandwidth_GBps=0.0113283
