time=2.79152 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.79159 0/2 global data_dims{130, 1480, 1552}
time=2.79159 0/2 global peakx_dims{130, 2048}
time=2.79159 0/2 global peaky_dims{130, 2048}
time=2.7916 0/2 global npeaks{130}
time=2.7916 0/2 processing 0 2
time=9.67308 0/2 processing 2 4
time=14.8094 0/2 processing 4 6
time=21.8905 0/2 processing 6 8
time=27.6976 0/2 processing 8 10
time=33.9975 0/2 processing 10 12
time=41.3655 0/2 processing 12 14
time=50.5854 0/2 processing 14 16
time=58.6594 0/2 processing 16 18
time=68.0452 0/2 processing 18 20
time=75.7707 0/2 processing 20 22
time=84.7736 0/2 processing 22 24
time=93.8376 0/2 processing 24 26
time=102.387 0/2 processing 26 28
time=109.3 0/2 processing 28 30
time=116.357 0/2 processing 30 32
time=123.853 0/2 processing 32 34
time=130.289 0/2 processing 34 36
time=142.314 0/2 processing 36 38
time=148.118 0/2 processing 38 40
time=153.782 0/2 processing 40 42
time=159.798 0/2 processing 42 44
time=168.269 0/2 processing 44 46
time=176.27 0/2 processing 46 48
time=183.32 0/2 processing 48 50
time=190.478 0/2 processing 50 52
time=197.849 0/2 processing 52 54
time=205.622 0/2 processing 54 56
time=213.161 0/2 processing 56 58
time=221.789 0/2 processing 58 60
time=227.777 0/2 processing 60 62
time=233.812 0/2 processing 62 64
time=239.581 0/2 processing 64 66
time=246.469 0/2 processing 66 68
time=252.894 0/2 processing 68 70
time=259.314 0/2 processing 70 72
time=266.991 0/2 processing 72 74
time=274.302 0/2 processing 74 76
time=281.066 0/2 processing 76 78
time=287.598 0/2 processing 78 80
time=295.611 0/2 processing 80 82
