time=1.61553 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.6156 0/2 global data_dims{130, 1480, 1552}
time=1.6156 0/2 global peakx_dims{130, 2048}
time=1.6156 0/2 global peaky_dims{130, 2048}
time=1.61561 0/2 global npeaks{130}
time=1.61561 0/2 processing 0 2
time=8.75328 0/2 processing 2 4
time=13.6017 0/2 processing 4 6
time=17.4545 0/2 processing 6 8
time=22.71 0/2 processing 8 10
time=27.569 0/2 processing 10 12
time=32.9574 0/2 processing 12 14
time=40.1052 0/2 processing 14 16
time=45.4635 0/2 processing 16 18
time=51.8611 0/2 processing 18 20
time=60.6669 0/2 processing 20 22
time=71.1295 0/2 processing 22 24
time=78.6411 0/2 processing 24 26
time=84.8833 0/2 processing 26 28
time=90.6833 0/2 processing 28 30
time=97.5053 0/2 processing 30 32
time=106.641 0/2 processing 32 34
time=111.871 0/2 processing 34 36
time=116.69 0/2 processing 36 38
time=122.73 0/2 processing 38 40
time=128.43 0/2 processing 40 42
time=132.954 0/2 processing 42 44
time=138.001 0/2 processing 44 46
time=142.763 0/2 processing 46 48
time=147.632 0/2 processing 48 50
time=153.19 0/2 processing 50 52
time=157.989 0/2 processing 52 54
time=163.202 0/2 processing 54 56
time=168.321 0/2 processing 56 58
time=173.505 0/2 processing 58 60
time=178.642 0/2 processing 60 62
time=183.331 0/2 processing 62 64
time=189.534 0/2 processing 64 66
time=194.67 0/2 processing 66 68
time=201.01 0/2 processing 68 70
time=207.238 0/2 processing 70 72
time=211.943 0/2 processing 72 74
time=217.074 0/2 processing 74 76
time=224.593 0/2 processing 76 78
time=229.301 0/2 processing 78 80
time=234.666 0/2 processing 80 82
time=238.505 0/2 processing 82 84
time=243.668 0/2 processing 84 86
time=248.686 0/2 processing 86 88
time=254.873 0/2 processing 88 90
time=259.699 0/2 processing 90 92
time=264.81 0/2 processing 92 94
time=270.224 0/2 processing 94 96
time=275.184 0/2 processing 96 98
time=280.719 0/2 processing 98 100
time=286.123 0/2 processing 100 102
time=292.208 0/2 processing 102 104
