time=0.836181 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.836239 0/2 global data_dims{130, 1480, 1552}
time=0.836243 0/2 global peakx_dims{130, 2048}
time=0.836245 0/2 global peaky_dims{130, 2048}
time=0.836248 0/2 global npeaks{130}
time=0.836252 0/2 processing 0 2
time=7.6576 0/2 processing 2 4
time=15.982 0/2 processing 4 6
time=22.1668 0/2 processing 6 8
time=27.7941 0/2 processing 8 10
time=35.0982 0/2 processing 10 12
time=40.7144 0/2 processing 12 14
time=46.5752 0/2 processing 14 16
time=55.6683 0/2 processing 16 18
time=62.1981 0/2 processing 18 20
time=71.5914 0/2 processing 20 22
time=79.5221 0/2 processing 22 24
time=86.71 0/2 processing 24 26
time=93.012 0/2 processing 26 28
time=99.9722 0/2 processing 28 30
time=105.998 0/2 processing 30 32
time=115.102 0/2 processing 32 34
time=120.598 0/2 processing 34 36
time=126.855 0/2 processing 36 38
time=132.855 0/2 processing 38 40
time=139.174 0/2 processing 40 42
time=145.138 0/2 processing 42 44
time=151.082 0/2 processing 44 46
time=156.431 0/2 processing 46 48
time=162.001 0/2 processing 48 50
time=167.626 0/2 processing 50 52
time=173.449 0/2 processing 52 54
time=178.918 0/2 processing 54 56
time=184.226 0/2 processing 56 58
time=191.706 0/2 processing 58 60
time=196.81 0/2 processing 60 62
time=199.272 0/2 processing 62 64
time=204.19 0/2 processing 64 66
time=210.222 0/2 processing 66 68
time=216.218 0/2 processing 68 70
time=222.707 0/2 processing 70 72
time=227.608 0/2 processing 72 74
time=234.803 0/2 processing 74 76
time=241.343 0/2 processing 76 78
time=246.646 0/2 processing 78 80
time=252.659 0/2 processing 80 82
time=258.874 0/2 processing 82 84
time=265.14 0/2 processing 84 86
time=271.295 0/2 processing 86 88
time=279.454 0/2 processing 88 90
time=284.68 0/2 processing 90 92
time=290.374 0/2 processing 92 94
time=296.353 0/2 processing 94 96
