time=0.103878 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.10394 0/2 global data_dims{130, 1480, 1552}
time=0.103945 0/2 global peakx_dims{130, 2048}
time=0.103947 0/2 global peaky_dims{130, 2048}
time=0.10395 0/2 global npeaks{130}
time=0.103955 0/2 processing 0 2
time=0.484943 0/2 processing 2 4
time=0.853234 0/2 processing 4 6
time=1.24212 0/2 processing 6 8
time=1.63357 0/2 processing 8 10
time=2.03301 0/2 processing 10 12
time=2.42511 0/2 processing 12 14
time=2.79698 0/2 processing 14 16
time=3.19888 0/2 processing 16 18
time=3.617 0/2 processing 18 20
time=4.03054 0/2 processing 20 22
time=4.4332 0/2 processing 22 24
time=4.82096 0/2 processing 24 26
time=5.21482 0/2 processing 26 28
time=5.59513 0/2 processing 28 30
time=5.9931 0/2 processing 30 32
time=6.40098 0/2 processing 32 34
time=6.80513 0/2 processing 34 36
time=7.1854 0/2 processing 36 38
time=7.56562 0/2 processing 38 40
time=7.95337 0/2 processing 40 42
time=8.33319 0/2 processing 42 44
time=8.71742 0/2 processing 44 46
time=9.14223 0/2 processing 46 48
time=9.52325 0/2 processing 48 50
time=9.92147 0/2 processing 50 52
time=10.3052 0/2 processing 52 54
time=10.7214 0/2 processing 54 56
time=11.093 0/2 processing 56 58
time=11.5088 0/2 processing 58 60
time=11.9211 0/2 processing 60 62
time=12.3114 0/2 processing 62 64
time=12.7025 0/2 processing 64 66
time=13.0816 0/2 processing 66 68
time=13.4774 0/2 processing 68 70
time=13.8782 0/2 processing 70 72
time=14.2829 0/2 processing 72 74
time=14.6852 0/2 processing 74 76
time=15.0574 0/2 processing 76 78
time=15.4453 0/2 processing 78 80
time=15.8381 0/2 processing 80 82
time=16.2374 0/2 processing 82 84
time=16.6073 0/2 processing 84 86
time=16.9977 0/2 processing 86 88
time=17.3975 0/2 processing 88 90
time=17.7629 0/2 processing 90 92
time=18.1614 0/2 processing 92 94
time=18.5562 0/2 processing 94 96
time=18.9998 0/2 processing 96 98
time=19.8944 0/2 processing 98 100
time=20.6586 0/2 processing 100 102
time=21.6239 0/2 processing 102 104
time=22.647 0/2 processing 104 106
time=23.2264 0/2 processing 106 108
time=24.5335 0/2 processing 108 110
time=25.7621 0/2 processing 110 112
time=26.639 0/2 processing 112 114
time=27.4457 0/2 processing 114 116
time=28.7813 0/2 processing 116 118
time=29.262 0/2 processing 118 120
time=30.6496 0/2 processing 120 122
time=31.1256 0/2 processing 122 124
time=32.9268 0/2 processing 124 126
time=34.1775 0/2 processing 126 128
time=34.9775 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=35491
compress_ms=593
compress_bandwidth_GBps=2.0142
wallclock_bandwidth_GBps=0.0336541
