time=0.771469 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.77153 0/2 global data_dims{130, 1480, 1552}
time=0.771534 0/2 global peakx_dims{130, 2048}
time=0.771537 0/2 global peaky_dims{130, 2048}
time=0.771539 0/2 global npeaks{130}
time=0.771543 0/2 processing 0 2
time=3.85073 0/2 processing 2 4
time=7.2013 0/2 processing 4 6
time=10.3301 0/2 processing 6 8
time=13.2657 0/2 processing 8 10
time=16.2813 0/2 processing 10 12
time=19.3171 0/2 processing 12 14
time=22.3335 0/2 processing 14 16
time=25.2593 0/2 processing 16 18
time=28.8451 0/2 processing 18 20
time=31.8624 0/2 processing 20 22
time=36.2975 0/2 processing 22 24
time=38.2211 0/2 processing 24 26
time=40.4391 0/2 processing 26 28
time=43.5235 0/2 processing 28 30
time=46.8615 0/2 processing 30 32
time=50.0136 0/2 processing 32 34
time=53.1214 0/2 processing 34 36
time=55.7378 0/2 processing 36 38
time=57.4541 0/2 processing 38 40
time=59.9219 0/2 processing 40 42
time=63.4655 0/2 processing 42 44
time=66.9013 0/2 processing 44 46
time=70.0462 0/2 processing 46 48
time=73.052 0/2 processing 48 50
time=74.6017 0/2 processing 50 52
time=77.6887 0/2 processing 52 54
time=81.7656 0/2 processing 54 56
time=84.6531 0/2 processing 56 58
time=87.3489 0/2 processing 58 60
time=90.3794 0/2 processing 60 62
time=94.1637 0/2 processing 62 64
time=99.0134 0/2 processing 64 66
time=101.906 0/2 processing 66 68
time=106.01 0/2 processing 68 70
time=108.239 0/2 processing 70 72
time=111.279 0/2 processing 72 74
time=113.874 0/2 processing 74 76
time=117.506 0/2 processing 76 78
time=120.878 0/2 processing 78 80
time=124.186 0/2 processing 80 82
time=127.51 0/2 processing 82 84
time=130.967 0/2 processing 84 86
time=133.218 0/2 processing 86 88
time=136.57 0/2 processing 88 90
time=139.439 0/2 processing 90 92
time=142.509 0/2 processing 92 94
time=145.8 0/2 processing 94 96
time=149.364 0/2 processing 96 98
time=153.23 0/2 processing 98 100
time=156.623 0/2 processing 100 102
time=160.204 0/2 processing 102 104
time=164.878 0/2 processing 104 106
time=168.755 0/2 processing 106 108
time=172.942 0/2 processing 108 110
time=176.254 0/2 processing 110 112
time=179.785 0/2 processing 112 114
time=183.262 0/2 processing 114 116
time=186.418 0/2 processing 116 118
time=189.698 0/2 processing 118 120
time=193.438 0/2 processing 120 122
time=196.938 0/2 processing 122 124
time=200.687 0/2 processing 124 126
time=204.273 0/2 processing 126 128
time=207.645 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=210488
compress_ms=1043
compress_bandwidth_GBps=1.14518
wallclock_bandwidth_GBps=0.00567452
