time=1.45141 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.45147 0/2 global data_dims{130, 1480, 1552}
time=1.45148 0/2 global peakx_dims{130, 2048}
time=1.45148 0/2 global peaky_dims{130, 2048}
time=1.45148 0/2 global npeaks{130}
time=1.45149 0/2 processing 0 2
time=6.00693 0/2 processing 2 4
time=10.3452 0/2 processing 4 6
time=14.4263 0/2 processing 6 8
time=19.4337 0/2 processing 8 10
time=23.2099 0/2 processing 10 12
time=27.533 0/2 processing 12 14
time=31.713 0/2 processing 14 16
time=35.2153 0/2 processing 16 18
time=40.5713 0/2 processing 18 20
time=44.0708 0/2 processing 20 22
time=48.3015 0/2 processing 22 24
time=53.1054 0/2 processing 24 26
time=57.665 0/2 processing 26 28
time=61.2048 0/2 processing 28 30
time=64.6174 0/2 processing 30 32
time=69.689 0/2 processing 32 34
time=73.8012 0/2 processing 34 36
time=78.1897 0/2 processing 36 38
time=82.8537 0/2 processing 38 40
time=87.0415 0/2 processing 40 42
time=88.7094 0/2 processing 42 44
time=92.5655 0/2 processing 44 46
time=96.5543 0/2 processing 46 48
time=101.408 0/2 processing 48 50
time=105.942 0/2 processing 50 52
time=110.048 0/2 processing 52 54
time=114.713 0/2 processing 54 56
time=118.581 0/2 processing 56 58
time=123.225 0/2 processing 58 60
time=126.677 0/2 processing 60 62
time=131.119 0/2 processing 62 64
time=134.789 0/2 processing 64 66
time=139.445 0/2 processing 66 68
time=142.954 0/2 processing 68 70
time=147.302 0/2 processing 70 72
time=150.907 0/2 processing 72 74
time=154.793 0/2 processing 74 76
time=159.126 0/2 processing 76 78
time=162.637 0/2 processing 78 80
time=166.782 0/2 processing 80 82
time=171.138 0/2 processing 82 84
time=176.851 0/2 processing 84 86
time=181.422 0/2 processing 86 88
time=185.269 0/2 processing 88 90
time=189.895 0/2 processing 90 92
time=194.669 0/2 processing 92 94
time=198.92 0/2 processing 94 96
time=202.615 0/2 processing 96 98
time=208.162 0/2 processing 98 100
time=212.455 0/2 processing 100 102
time=217.568 0/2 processing 102 104
time=221.982 0/2 processing 104 106
time=226.218 0/2 processing 106 108
time=231.053 0/2 processing 108 110
time=234.69 0/2 processing 110 112
time=238.245 0/2 processing 112 114
time=244.398 0/2 processing 114 116
time=248.945 0/2 processing 116 118
time=253.186 0/2 processing 118 120
time=257.366 0/2 processing 120 122
time=261.629 0/2 processing 122 124
time=266.635 0/2 processing 124 126
time=271.198 0/2 processing 126 128
time=276.042 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=278651
compress_ms=14790
compress_bandwidth_GBps=0.0807586
wallclock_bandwidth_GBps=0.00428643
