time=1.96347 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.96353 0/2 global data_dims{130, 1480, 1552}
time=1.96353 0/2 global peakx_dims{130, 2048}
time=1.96353 0/2 global peaky_dims{130, 2048}
time=1.96354 0/2 global npeaks{130}
time=1.96354 0/2 processing 0 2
time=5.16508 0/2 processing 2 4
time=8.01352 0/2 processing 4 6
time=10.5503 0/2 processing 6 8
time=13.3378 0/2 processing 8 10
time=16.2254 0/2 processing 10 12
time=19.1413 0/2 processing 12 14
time=22.0773 0/2 processing 14 16
time=24.6877 0/2 processing 16 18
time=27.6773 0/2 processing 18 20
time=30.2668 0/2 processing 20 22
time=33.4374 0/2 processing 22 24
time=36.1091 0/2 processing 24 26
time=38.5632 0/2 processing 26 28
time=41.8873 0/2 processing 28 30
time=44.4654 0/2 processing 30 32
time=47.2336 0/2 processing 32 34
time=50.0454 0/2 processing 34 36
time=51.8895 0/2 processing 36 38
time=54.7819 0/2 processing 38 40
time=57.0735 0/2 processing 40 42
time=59.6333 0/2 processing 42 44
time=61.9018 0/2 processing 44 46
time=65.5383 0/2 processing 46 48
time=68.7276 0/2 processing 48 50
time=71.1255 0/2 processing 50 52
time=73.8765 0/2 processing 52 54
time=77.2575 0/2 processing 54 56
time=79.5412 0/2 processing 56 58
time=82.373 0/2 processing 58 60
time=85.3652 0/2 processing 60 62
time=88.0594 0/2 processing 62 64
time=92.2212 0/2 processing 64 66
time=94.9452 0/2 processing 66 68
time=97.7094 0/2 processing 68 70
time=100.502 0/2 processing 70 72
time=104.023 0/2 processing 72 74
time=106.837 0/2 processing 74 76
time=109.85 0/2 processing 76 78
time=112.526 0/2 processing 78 80
time=115.37 0/2 processing 80 82
time=117.914 0/2 processing 82 84
time=120.807 0/2 processing 84 86
time=123.578 0/2 processing 86 88
time=126.145 0/2 processing 88 90
time=128.587 0/2 processing 90 92
time=131.293 0/2 processing 92 94
time=134.308 0/2 processing 94 96
time=136.916 0/2 processing 96 98
time=139.939 0/2 processing 98 100
time=142.563 0/2 processing 100 102
time=145.304 0/2 processing 102 104
time=148.478 0/2 processing 104 106
time=151.083 0/2 processing 106 108
time=154.433 0/2 processing 108 110
time=156.338 0/2 processing 110 112
time=157.721 0/2 processing 112 114
time=160.818 0/2 processing 114 116
time=164.186 0/2 processing 116 118
time=167.171 0/2 processing 118 120
time=170.118 0/2 processing 120 122
time=173.289 0/2 processing 122 124
time=176.367 0/2 processing 124 126
time=179.513 0/2 processing 126 128
time=182.389 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=183260
compress_ms=793
compress_bandwidth_GBps=1.5062
wallclock_bandwidth_GBps=0.00651762
