time=0.901295 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.901364 0/2 global data_dims{130, 1480, 1552}
time=0.901369 0/2 global peakx_dims{130, 2048}
time=0.901372 0/2 global peaky_dims{130, 2048}
time=0.901374 0/2 global npeaks{130}
time=0.901378 0/2 processing 0 2
time=6.04218 0/2 processing 2 4
time=10.0018 0/2 processing 4 6
time=13.2181 0/2 processing 6 8
time=16.638 0/2 processing 8 10
time=20.3342 0/2 processing 10 12
time=24.0941 0/2 processing 12 14
time=28.0625 0/2 processing 14 16
time=31.9984 0/2 processing 16 18
time=36.2463 0/2 processing 18 20
time=40.7823 0/2 processing 20 22
time=43.3144 0/2 processing 22 24
time=47.8982 0/2 processing 24 26
time=51.0424 0/2 processing 26 28
time=54.7023 0/2 processing 28 30
time=58.4105 0/2 processing 30 32
time=62.3705 0/2 processing 32 34
time=66.0061 0/2 processing 34 36
time=69.4383 0/2 processing 36 38
time=73.2183 0/2 processing 38 40
time=76.7023 0/2 processing 40 42
time=80.7183 0/2 processing 42 44
time=84.3067 0/2 processing 44 46
time=88.0863 0/2 processing 46 48
time=91.9503 0/2 processing 48 50
time=96.5061 0/2 processing 50 52
time=101.618 0/2 processing 52 54
time=105.999 0/2 processing 54 56
time=109.879 0/2 processing 56 58
time=113.643 0/2 processing 58 60
time=118.69 0/2 processing 60 62
time=122.547 0/2 processing 62 64
time=125.922 0/2 processing 64 66
time=129.758 0/2 processing 66 68
time=133.758 0/2 processing 68 70
time=139.302 0/2 processing 70 72
time=142.926 0/2 processing 72 74
time=146.01 0/2 processing 74 76
time=149.802 0/2 processing 76 78
time=155.814 0/2 processing 78 80
time=159.726 0/2 processing 80 82
time=163.11 0/2 processing 82 84
time=167.494 0/2 processing 84 86
time=170.522 0/2 processing 86 88
time=174.07 0/2 processing 88 90
time=179.538 0/2 processing 90 92
time=182.958 0/2 processing 92 94
time=187.871 0/2 processing 94 96
time=191.986 0/2 processing 96 98
time=196.146 0/2 processing 98 100
time=200.17 0/2 processing 100 102
time=204.678 0/2 processing 102 104
time=208.782 0/2 processing 104 106
time=213.198 0/2 processing 106 108
time=218.07 0/2 processing 108 110
time=221.71 0/2 processing 110 112
time=225.751 0/2 processing 112 114
time=229.674 0/2 processing 114 116
time=234.306 0/2 processing 116 118
time=238.385 0/2 processing 118 120
time=242.51 0/2 processing 120 122
time=246.454 0/2 processing 122 124
time=250.566 0/2 processing 124 126
time=253.002 0/2 processing 126 128
time=256.35 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=259480
compress_ms=13836
compress_bandwidth_GBps=0.0863269
wallclock_bandwidth_GBps=0.00460313
