time=2.56171 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.56177 0/2 global data_dims{130, 1480, 1552}
time=2.56177 0/2 global peakx_dims{130, 2048}
time=2.56178 0/2 global peaky_dims{130, 2048}
time=2.56178 0/2 global npeaks{130}
time=2.56178 0/2 processing 0 2
time=8.42337 0/2 processing 2 4
time=15.0709 0/2 processing 4 6
time=20.5793 0/2 processing 6 8
time=28.6072 0/2 processing 8 10
time=34.6742 0/2 processing 10 12
time=40.0912 0/2 processing 12 14
time=49.3071 0/2 processing 14 16
time=55.727 0/2 processing 16 18
time=65.4235 0/2 processing 18 20
time=70.7595 0/2 processing 20 22
time=77.6391 0/2 processing 22 24
time=83.2193 0/2 processing 24 26
time=90.3593 0/2 processing 26 28
time=96.7913 0/2 processing 28 30
time=105.095 0/2 processing 30 32
time=110.855 0/2 processing 32 34
time=120.779 0/2 processing 34 36
time=128.624 0/2 processing 36 38
time=133.728 0/2 processing 38 40
time=138.431 0/2 processing 40 42
time=142.552 0/2 processing 42 44
time=147.059 0/2 processing 44 46
time=152.567 0/2 processing 46 48
time=157.871 0/2 processing 48 50
time=162.839 0/2 processing 50 52
time=167.987 0/2 processing 52 54
time=173.111 0/2 processing 54 56
time=179.087 0/2 processing 56 58
time=184.103 0/2 processing 58 60
time=190.295 0/2 processing 60 62
time=195.432 0/2 processing 62 64
time=200.831 0/2 processing 64 66
time=205.727 0/2 processing 66 68
time=210.535 0/2 processing 68 70
time=215.107 0/2 processing 70 72
time=219.695 0/2 processing 72 74
time=225.903 0/2 processing 74 76
time=229.007 0/2 processing 76 78
time=233.519 0/2 processing 78 80
time=239.027 0/2 processing 80 82
time=243.815 0/2 processing 82 84
time=249.671 0/2 processing 84 86
time=256.259 0/2 processing 86 88
time=261.571 0/2 processing 88 90
time=266.915 0/2 processing 90 92
time=272.663 0/2 processing 92 94
time=278.255 0/2 processing 94 96
time=283.627 0/2 processing 96 98
time=289.667 0/2 processing 98 100
time=295.103 0/2 processing 100 102
