time=1.21971 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.21977 0/2 global data_dims{130, 1480, 1552}
time=1.21977 0/2 global peakx_dims{130, 2048}
time=1.21978 0/2 global peaky_dims{130, 2048}
time=1.21978 0/2 global npeaks{130}
time=1.21978 0/2 processing 0 2
time=7.20332 0/2 processing 2 4
time=13.5575 0/2 processing 4 6
time=19.9661 0/2 processing 6 8
time=25.4258 0/2 processing 8 10
time=33.0936 0/2 processing 10 12
time=39.1733 0/2 processing 12 14
time=45.6178 0/2 processing 14 16
time=51.6356 0/2 processing 16 18
time=57.6852 0/2 processing 18 20
time=64.0187 0/2 processing 20 22
time=73.3014 0/2 processing 22 24
time=79.8291 0/2 processing 24 26
time=85.9592 0/2 processing 26 28
time=93.4234 0/2 processing 28 30
time=100.561 0/2 processing 30 32
time=111.585 0/2 processing 32 34
time=121.397 0/2 processing 34 36
time=130.228 0/2 processing 36 38
time=138.19 0/2 processing 38 40
time=143.733 0/2 processing 40 42
time=150.681 0/2 processing 42 44
time=157.657 0/2 processing 44 46
time=163.662 0/2 processing 46 48
time=172.68 0/2 processing 48 50
time=180.742 0/2 processing 50 52
time=186.037 0/2 processing 52 54
time=192.13 0/2 processing 54 56
time=197.39 0/2 processing 56 58
time=203.389 0/2 processing 58 60
time=210.377 0/2 processing 60 62
time=216.112 0/2 processing 62 64
time=221.854 0/2 processing 64 66
time=227.374 0/2 processing 66 68
time=232.766 0/2 processing 68 70
time=241.919 0/2 processing 70 72
time=249.491 0/2 processing 72 74
time=254.961 0/2 processing 74 76
time=261.046 0/2 processing 76 78
time=267.01 0/2 processing 78 80
time=273.179 0/2 processing 80 82
time=278.23 0/2 processing 82 84
time=284.232 0/2 processing 84 86
time=295.102 0/2 processing 86 88
