time=3.0403 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.04036 0/2 global data_dims{130, 1480, 1552}
time=3.04037 0/2 global peakx_dims{130, 2048}
time=3.04037 0/2 global peaky_dims{130, 2048}
time=3.04037 0/2 global npeaks{130}
time=3.04038 0/2 processing 0 2
time=7.79827 0/2 processing 2 4
time=12.7824 0/2 processing 4 6
time=17.7112 0/2 processing 6 8
time=23.8505 0/2 processing 8 10
time=28.6102 0/2 processing 10 12
time=33.3502 0/2 processing 12 14
time=42.0465 0/2 processing 14 16
time=52.2802 0/2 processing 16 18
time=57.1807 0/2 processing 18 20
time=65.3079 0/2 processing 20 22
time=70.3223 0/2 processing 22 24
time=74.9102 0/2 processing 24 26
time=79.5919 0/2 processing 26 28
time=83.4643 0/2 processing 28 30
time=88.2542 0/2 processing 30 32
time=93.0383 0/2 processing 32 34
time=97.5023 0/2 processing 34 36
time=102.567 0/2 processing 36 38
time=107.371 0/2 processing 38 40
time=113.299 0/2 processing 40 42
time=118.202 0/2 processing 42 44
time=123.274 0/2 processing 44 46
time=127.431 0/2 processing 46 48
time=133.145 0/2 processing 48 50
time=139.542 0/2 processing 50 52
time=145.962 0/2 processing 52 54
time=150.278 0/2 processing 54 56
time=155.574 0/2 processing 56 58
time=162.154 0/2 processing 58 60
time=166.646 0/2 processing 60 62
time=171.416 0/2 processing 62 64
time=176.486 0/2 processing 64 66
time=181.79 0/2 processing 66 68
time=188.11 0/2 processing 68 70
time=194.799 0/2 processing 70 72
time=200.2 0/2 processing 72 74
time=205.804 0/2 processing 74 76
time=209.271 0/2 processing 76 78
time=214.106 0/2 processing 78 80
time=217.287 0/2 processing 80 82
time=221.951 0/2 processing 82 84
time=227.292 0/2 processing 84 86
time=231.787 0/2 processing 86 88
time=238.334 0/2 processing 88 90
time=243.064 0/2 processing 90 92
time=247.742 0/2 processing 92 94
time=252.713 0/2 processing 94 96
time=257.261 0/2 processing 96 98
time=262.368 0/2 processing 98 100
time=266.684 0/2 processing 100 102
time=271.265 0/2 processing 102 104
time=276.675 0/2 processing 104 106
time=281.372 0/2 processing 106 108
time=287.547 0/2 processing 108 110
time=293.383 0/2 processing 110 112
